band_key,section,row,az,eye_elev_navd88,canopy_sil_leafoff_deg,canopy_sil_leafon_deg,leaf_state_measured,leaf_on_is
east r1,east,1,318.0,614.8,0.357,2.027,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,320.0,614.8,1.686,1.686,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,322.0,614.8,0.607,0.919,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,324.0,614.8,0.323,0.334,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,326.0,614.8,3.144,3.144,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,328.0,614.8,5.591,5.591,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,330.0,614.8,8.104,8.104,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,332.0,614.8,8.082,8.082,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,334.0,614.8,7.428,7.428,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,336.0,614.8,7.515,7.515,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,338.0,614.8,7.666,7.666,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,340.0,614.8,6.87,7.009,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r1,east,1,342.0,614.8,6.299,7.021,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,318.0,615.8,0.641,0.641,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,320.0,615.8,1.679,1.679,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,322.0,615.8,0.059,0.059,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,324.0,615.8,0.541,0.541,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,326.0,615.8,3.128,3.128,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,328.0,615.8,7.336,7.336,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,330.0,615.8,7.736,7.736,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,332.0,615.8,6.721,7.049,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,334.0,615.8,6.817,6.817,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,336.0,615.8,7.453,7.453,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,338.0,615.8,6.679,6.819,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,340.0,615.8,5.995,6.472,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r2,east,2,342.0,615.8,6.156,7.392,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,318.0,616.97,0.646,0.826,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,320.0,616.97,1.138,1.138,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,322.0,616.97,-0.081,0.187,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,324.0,616.97,2.72,2.72,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,326.0,616.97,4.964,4.964,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,328.0,616.97,7.095,7.095,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,330.0,616.97,6.582,6.92,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,332.0,616.97,6.761,6.761,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,334.0,616.97,6.806,6.806,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,336.0,616.97,6.855,6.872,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,338.0,616.97,6.11,6.252,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,340.0,616.97,5.863,6.564,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r3,east,3,342.0,616.97,5.701,6.193,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,318.0,618.13,0.707,0.928,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,320.0,618.13,0.567,0.713,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,322.0,618.13,1.543,1.543,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,324.0,618.13,2.759,2.759,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,326.0,618.13,4.572,4.572,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,328.0,618.13,6.188,6.188,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,330.0,618.13,5.938,5.938,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,332.0,618.13,5.986,6.302,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,334.0,618.13,6.621,6.621,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,336.0,618.13,5.944,6.107,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,338.0,618.13,5.622,5.912,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,340.0,618.13,5.008,6.626,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r4,east,4,342.0,618.13,5.721,6.103,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,318.0,620.68,0.547,0.547,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,320.0,620.68,1.815,1.815,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,322.0,620.68,1.648,1.663,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,324.0,620.68,3.98,3.98,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,326.0,620.68,5.079,5.079,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,328.0,620.68,5.522,5.522,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,330.0,620.68,5.524,5.524,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,332.0,620.68,5.618,5.618,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,334.0,620.68,5.426,5.461,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,336.0,620.68,4.872,5.192,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,338.0,620.68,4.217,5.336,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,340.0,620.68,4.854,5.309,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r6,east,6,342.0,620.68,5.511,5.511,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,318.0,621.98,0.237,0.237,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,320.0,621.98,1.784,1.833,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,322.0,621.98,2.926,2.937,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,324.0,621.98,3.614,3.614,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,326.0,621.98,4.85,4.85,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,328.0,621.98,4.687,4.687,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,330.0,621.98,4.802,4.802,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,332.0,621.98,5.305,5.332,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,334.0,621.98,4.862,4.964,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,336.0,621.98,4.159,5.289,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,338.0,621.98,3.688,4.808,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,340.0,621.98,5.117,5.605,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r7,east,7,342.0,621.98,5.397,5.397,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,318.0,623.25,1.515,1.515,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,320.0,623.25,1.427,1.546,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,322.0,623.25,2.9,2.9,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,324.0,623.25,3.754,3.754,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,326.0,623.25,4.618,4.779,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,328.0,623.25,4.527,4.855,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,330.0,623.25,4.699,4.998,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,332.0,623.25,4.646,4.728,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,334.0,623.25,4.181,4.745,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,336.0,623.25,3.542,4.763,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,338.0,623.25,4.099,4.378,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,340.0,623.25,4.602,4.602,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r8,east,8,342.0,623.25,4.912,4.912,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,318.0,627.31,1.325,1.325,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,320.0,627.31,1.877,1.879,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,322.0,627.31,2.413,2.413,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,324.0,627.31,3.345,3.516,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,326.0,627.31,3.45,3.69,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,328.0,627.31,3.559,3.559,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,330.0,627.31,3.55,3.621,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,332.0,627.31,3.185,3.507,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,334.0,627.31,2.635,2.944,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,336.0,627.31,3.131,3.351,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,338.0,627.31,3.378,3.378,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,340.0,627.31,4.983,5.28,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r11,east,11,342.0,627.31,6.003,6.296,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,318.0,628.75,0.929,0.929,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,320.0,628.75,1.482,1.607,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,322.0,628.75,2.669,2.669,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,324.0,628.75,2.607,2.607,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,326.0,628.75,3.107,3.271,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,328.0,628.75,3.178,3.437,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,330.0,628.75,3.057,3.204,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,332.0,628.75,2.824,3.283,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,334.0,628.75,2.953,3.38,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,336.0,628.75,2.752,3.242,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,338.0,628.75,4.287,4.287,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,340.0,628.75,4.486,4.486,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r12,east,12,342.0,628.75,5.745,5.745,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,318.0,630.25,1.291,1.291,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,320.0,630.25,0.509,0.591,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,322.0,630.25,2.333,2.333,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,324.0,630.25,2.526,2.526,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,326.0,630.25,2.411,2.411,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,328.0,630.25,2.604,2.895,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,330.0,630.25,2.694,2.987,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,332.0,630.25,2.203,2.603,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,334.0,630.25,2.47,3.265,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,336.0,630.25,2.684,3.171,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,338.0,630.25,4.044,4.044,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,340.0,630.25,5.125,5.411,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r13,east,13,342.0,630.25,5.748,6.383,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,318.0,631.81,1.259,1.259,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,320.0,631.81,0.248,0.322,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,322.0,631.81,2.053,2.243,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,324.0,631.81,2.134,2.134,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,326.0,631.81,2.181,2.181,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,328.0,631.81,2.426,2.472,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,330.0,631.81,2.148,2.526,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,332.0,631.81,1.774,1.972,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,334.0,631.81,2.05,2.204,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,336.0,631.81,3.172,3.522,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,338.0,631.81,3.615,3.615,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,340.0,631.81,4.626,4.626,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r14,east,14,342.0,631.81,5.665,5.665,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,318.0,633.32,0.409,0.409,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,320.0,633.32,1.097,1.097,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,322.0,633.32,1.156,1.156,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,324.0,633.32,1.875,2.069,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,326.0,633.32,1.893,2.311,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,328.0,633.32,1.946,2.348,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,330.0,633.32,1.789,2.145,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,332.0,633.32,1.892,2.224,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,334.0,633.32,2.904,3.181,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,336.0,633.32,2.95,2.95,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,338.0,633.32,4.068,4.419,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,340.0,633.32,4.491,5.358,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r15,east,15,342.0,633.32,4.978,4.978,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,318.0,634.69,0.117,0.117,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,320.0,634.69,1.141,1.141,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,322.0,634.69,1.392,1.392,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,324.0,634.69,1.077,1.077,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,326.0,634.69,1.539,1.759,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,328.0,634.69,1.642,1.897,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,330.0,634.69,1.252,1.613,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,332.0,634.69,1.434,2.094,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,334.0,634.69,2.393,2.793,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,336.0,634.69,3.097,3.097,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,338.0,634.69,3.755,3.755,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,340.0,634.69,4.567,4.567,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r16,east,16,342.0,634.69,4.703,4.703,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,318.0,636.21,-0.233,-0.233,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,320.0,636.21,0.35,0.569,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,322.0,636.21,1.102,1.102,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,324.0,636.21,1.121,1.236,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,326.0,636.21,1.175,1.2,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,328.0,636.21,1.18,1.473,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,330.0,636.21,1.245,1.715,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,332.0,636.21,1.653,2.124,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,334.0,636.21,2.051,2.051,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,336.0,636.21,3.214,3.566,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,338.0,636.21,3.995,4.329,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,340.0,636.21,3.985,3.985,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r17,east,17,342.0,636.21,4.369,4.369,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,318.0,637.61,-0.32,-0.32,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,320.0,637.61,0.381,0.381,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,322.0,637.61,0.786,1.004,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,324.0,637.61,0.696,0.931,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,326.0,637.61,0.982,1.331,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,328.0,637.61,0.868,0.887,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,330.0,637.61,1.392,1.642,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,332.0,637.61,1.809,2.03,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,334.0,637.61,2.739,2.739,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,336.0,637.61,2.782,2.782,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,338.0,637.61,3.467,3.467,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,340.0,637.61,3.901,3.901,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
east r18,east,18,342.0,637.61,3.88,3.913,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,318.0,614.77,4.682,4.717,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
