band_key,section,row,az,eye_elev_navd88,canopy_sil_leafoff_deg,canopy_sil_leafon_deg,leaf_state_measured,leaf_on_is
bend r1,bend,1,320.0,614.77,3.508,4.828,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,322.0,614.77,1.8,3.39,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,324.0,614.77,1.14,2.614,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,326.0,614.77,1.019,1.472,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,328.0,614.77,0.176,0.176,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,330.0,614.77,0.225,0.225,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,332.0,614.77,0.423,0.423,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,334.0,614.77,-0.294,0.253,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,336.0,614.77,2.098,2.098,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,338.0,614.77,4.82,5.067,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,340.0,614.77,6.701,6.701,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r1,bend,1,342.0,614.77,6.766,6.766,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,318.0,615.8,4.217,4.56,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,320.0,615.8,3.295,3.295,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,322.0,615.8,1.668,3.234,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,324.0,615.8,1.106,2.557,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,326.0,615.8,0.792,0.792,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,328.0,615.8,0.097,0.097,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,330.0,615.8,0.035,0.035,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,332.0,615.8,0.269,0.269,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,334.0,615.8,1.857,1.857,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,336.0,615.8,2.148,2.148,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,338.0,615.8,4.697,4.829,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,340.0,615.8,6.349,6.349,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r2,bend,2,342.0,615.8,6.355,6.355,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,318.0,616.97,3.96,4.47,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,320.0,616.97,3.077,4.376,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,322.0,616.97,1.38,3.004,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,324.0,616.97,1.024,2.465,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,326.0,616.97,0.651,0.651,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,328.0,616.97,-0.042,-0.042,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,330.0,616.97,-0.183,-0.183,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,332.0,616.97,-0.036,-0.036,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,334.0,616.97,1.618,1.618,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,336.0,616.97,2.059,2.059,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,338.0,616.97,4.42,4.5,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,340.0,616.97,5.887,5.887,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r3,bend,3,342.0,616.97,5.869,5.882,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,318.0,618.11,3.746,4.098,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,320.0,618.11,2.707,4.178,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,322.0,618.11,1.242,2.807,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,324.0,618.11,0.833,2.264,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,326.0,618.11,0.502,0.502,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,328.0,618.11,-0.18,-0.18,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,330.0,618.11,-0.346,-0.346,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,332.0,618.11,-0.296,-0.296,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,334.0,618.11,1.448,1.448,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,336.0,618.11,3.109,3.109,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,338.0,618.11,3.913,3.99,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,340.0,618.11,5.594,5.594,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r4,bend,4,342.0,618.11,5.486,5.486,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,318.0,620.66,3.244,3.783,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,320.0,620.66,2.283,3.743,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,322.0,620.66,1.093,2.495,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,324.0,620.66,0.379,1.774,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,326.0,620.66,0.15,0.15,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,328.0,620.66,-0.477,-0.477,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,330.0,620.66,-0.584,-0.584,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,332.0,620.66,1.022,1.022,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,334.0,620.66,0.953,0.953,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,336.0,620.66,2.771,3.267,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,338.0,620.66,3.578,3.592,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,340.0,620.66,4.735,4.735,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r6,bend,6,342.0,620.66,4.46,4.525,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,318.0,621.96,3.018,3.49,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,320.0,621.96,1.992,3.523,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,322.0,621.96,1.027,2.419,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,324.0,621.96,0.155,1.513,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,326.0,621.96,-0.153,-0.153,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,328.0,621.96,-0.624,-0.624,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,330.0,621.96,-0.892,-0.892,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,332.0,621.96,1.092,1.092,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,334.0,621.96,0.711,0.711,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,336.0,621.96,2.572,2.974,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,338.0,621.96,4.12,4.12,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,340.0,621.96,4.507,4.507,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r7,bend,7,342.0,621.96,4.118,4.178,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,318.0,623.25,2.776,3.249,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,320.0,623.25,1.779,3.163,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,322.0,623.25,0.959,2.27,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,324.0,623.25,-0.002,1.311,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,326.0,623.25,-0.292,-0.292,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,328.0,623.25,-0.824,-0.609,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,330.0,623.25,-0.904,-0.904,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,332.0,623.25,0.852,0.852,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,334.0,623.25,0.473,0.999,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,336.0,623.25,2.174,2.545,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,338.0,623.25,4.022,4.091,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,340.0,623.25,4.083,4.132,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r8,bend,8,342.0,623.25,3.782,4.122,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,318.0,627.34,2.223,2.827,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,320.0,627.34,1.259,2.425,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,322.0,627.34,0.496,1.689,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,324.0,627.34,-0.651,0.525,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,326.0,627.34,-0.859,-0.773,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,328.0,627.34,-1.373,-1.336,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,330.0,627.34,-0.266,-0.266,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,332.0,627.34,-0.012,-0.012,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,334.0,627.34,1.279,1.417,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,336.0,627.34,1.661,1.661,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,338.0,627.34,2.951,2.951,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,340.0,627.34,2.87,2.978,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r11,bend,11,342.0,627.34,2.693,3.156,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,318.0,628.72,1.874,2.648,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,320.0,628.72,1.049,2.18,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,322.0,628.72,0.335,1.418,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,324.0,628.72,-0.828,0.498,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,326.0,628.72,-0.926,-0.716,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,328.0,628.72,-1.447,-1.433,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,330.0,628.72,-0.238,-0.238,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,332.0,628.72,-0.205,-0.205,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,334.0,628.72,0.914,1.198,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,336.0,628.72,1.398,1.398,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,338.0,628.72,2.519,2.592,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,340.0,628.72,2.484,2.519,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r12,bend,12,342.0,628.72,2.202,2.742,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,318.0,630.24,1.686,2.439,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,320.0,630.24,0.798,1.768,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,322.0,630.24,0.157,1.203,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,324.0,630.24,-1.018,0.081,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,326.0,630.24,-0.915,-0.757,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,328.0,630.24,-1.61,-1.61,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,330.0,630.24,-0.355,-0.355,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,332.0,630.24,-0.548,-0.548,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,334.0,630.24,0.735,0.735,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,336.0,630.24,1.125,1.125,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,338.0,630.24,2.359,2.445,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,340.0,630.24,2.151,2.409,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r13,bend,13,342.0,630.24,1.792,1.818,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,318.0,631.74,1.496,2.013,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,320.0,631.74,0.68,1.611,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,322.0,631.74,-0.01,1.0,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,324.0,631.74,-1.205,-0.117,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,326.0,631.74,-1.071,-0.937,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,328.0,631.74,-1.64,-1.64,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,330.0,631.74,-0.595,-0.595,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,332.0,631.74,-0.856,-0.856,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,334.0,631.74,0.356,0.356,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,336.0,631.74,0.972,1.168,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,338.0,631.74,1.912,1.936,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,340.0,631.74,1.694,1.947,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r14,bend,14,342.0,631.74,1.551,1.551,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,318.0,633.28,1.291,1.491,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,320.0,633.28,0.495,0.495,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,322.0,633.28,-0.188,0.785,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,324.0,633.28,-1.323,-0.157,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,326.0,633.28,-1.211,-1.121,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,328.0,633.28,-1.895,-1.805,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,330.0,633.28,-0.848,-0.848,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,332.0,633.28,-1.068,-1.068,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,334.0,633.28,0.266,0.266,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,336.0,633.28,0.674,0.896,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,338.0,633.28,1.592,1.607,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,340.0,633.28,1.296,1.76,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r15,bend,15,342.0,633.28,1.767,1.984,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,318.0,634.69,0.701,1.615,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,320.0,634.69,0.357,0.357,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,322.0,634.69,-0.336,0.486,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,324.0,634.69,-1.435,-0.304,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,326.0,634.69,-1.351,-1.351,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,328.0,634.69,-2.034,-2.034,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,330.0,634.69,-1.058,-1.058,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,332.0,634.69,-0.408,-0.408,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,334.0,634.69,0.013,0.013,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,336.0,634.69,0.91,0.91,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,338.0,634.69,1.303,1.316,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,340.0,634.69,1.026,1.385,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r16,bend,16,342.0,634.69,1.377,1.696,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,318.0,636.18,0.96,1.112,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,320.0,636.18,0.155,0.155,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,322.0,636.18,-0.496,0.411,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,324.0,636.18,-1.559,-0.459,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,326.0,636.18,-1.495,-1.495,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,328.0,636.18,-1.054,-1.002,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,330.0,636.18,-1.123,-1.123,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,332.0,636.18,-0.701,-0.425,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,334.0,636.18,-0.237,-0.237,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,336.0,636.18,0.828,0.926,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,338.0,636.18,1.003,1.194,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,340.0,636.18,0.799,0.802,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r17,bend,17,342.0,636.18,1.075,1.286,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,318.0,637.6,0.061,0.286,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,320.0,637.6,-0.083,0.184,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,322.0,637.6,-0.642,0.112,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,324.0,637.6,-1.645,-0.603,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,326.0,637.6,-1.636,-1.636,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,328.0,637.6,-1.241,-1.212,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,330.0,637.6,-1.398,-1.398,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,332.0,637.6,-0.624,-0.624,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,334.0,637.6,-0.464,-0.464,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,336.0,637.6,0.544,0.649,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,338.0,637.6,0.719,0.988,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,340.0,637.6,0.467,0.467,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
bend r18,bend,18,342.0,637.6,0.772,1.084,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
south r1,south,1,318.0,614.75,4.286,4.762,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
south r1,south,1,320.0,614.75,4.789,4.828,leaf-off (2015-05-02),assumption (crown-opacity closing; heights not raised)
