osm_id,name,type,area_m2,dist_m,az_deg,axis_off_deg,axis_along_m,axis_perp_m,ue_x_N_cm,ue_y_E_cm,live_roof_Z_m,dem_grade_Z_m,height_AGL_m,verdict
616472439,,yes,214.4,527.5,176.7,-153.3,-471.4,236.8,-54380,4051,,,,
580285466,,yes,214.3,341.1,286.4,-43.6,246.9,235.4,7891,-31742,,,,
616472428,,yes,214.0,629.9,177.7,-152.3,-557.6,292.8,-64650,3512,,,,
651233560,,yes,214.0,736.0,101.3,131.3,-485.6,553.0,-16124,73164,,,,
558953905,,yes,213.1,492.7,270.4,-59.6,249.4,425.0,-1367,-48282,,,,
557735195,Citizens Bank,yes,212.0,204.0,152.4,-177.6,-203.8,8.4,-19789,10456,,,,
609308509,,yes,212.0,267.1,199.9,-130.1,-172.2,204.1,-26836,-8078,,,,
581704387,,yes,211.3,186.5,179.8,-150.2,-161.9,92.5,-20361,1070,,,,
616472426,,yes,211.2,576.8,178.3,-151.7,-507.6,273.8,-59367,2660,,,,
651342747,,yes,211.0,594.4,116.0,146.0,-492.7,332.5,-27760,54419,,,,
582112952,,yes,210.2,689.1,245.5,-84.5,66.5,685.9,-30248,-61732,,,,
651233552,,yes,210.2,703.3,102.3,132.3,-473.0,520.5,-16651,69719,,,,
581700482,,yes,210.1,636.9,274.9,-55.1,364.3,522.4,3711,-62463,,,,
647439416,,yes,210.1,575.9,79.6,109.6,-193.2,542.5,8675,57637,,,,
651233528,,yes,209.2,540.2,105.1,135.1,-382.7,381.3,-15791,53142,,,,
646829284,,yes,208.4,485.6,155.3,-174.7,-483.5,45.0,-45836,21271,,,,
580294791,,yes,207.4,427.3,255.0,-75.0,110.5,412.8,-12784,-40286,,,,
651240072,,yes,206.6,570.4,123.2,153.2,-509.4,256.8,-32989,48699,,,,
616472443,,yes,205.9,529.5,182.1,-147.9,-448.5,281.4,-54627,-950,,,,
651342733,,yes,205.8,557.6,110.5,140.5,-430.0,354.9,-21214,53228,,,,
559186792,,yes,205.5,542.5,190.1,-139.9,-414.7,349.7,-55116,-8563,,,,
641212209,,yes,205.4,535.5,75.6,105.6,-143.7,515.9,11636,52852,,,,
647439431,,yes,205.0,674.8,84.1,114.1,-275.3,616.1,5247,68109,,,,
649119733,,yes,204.8,665.8,87.9,117.9,-311.1,588.7,779,67527,,,,
609308550,,yes,204.3,349.5,188.6,-141.4,-273.3,217.9,-36277,-4214,,,,
647439403,,yes,203.5,614.6,72.2,102.2,-130.4,600.6,17024,59524,,,,
651342740,,yes,200.8,602.4,109.4,139.4,-457.1,392.3,-21687,57823,,,,
580285458,,yes,200.2,416.1,276.8,-53.2,249.5,333.1,3236,-40327,,,,
616472431,,yes,200.1,622.0,185.1,-144.9,-508.8,357.8,-63663,-4555,,,,
651240047,,yes,200.1,693.9,128.0,158.0,-643.5,259.6,-44464,55648,,,,
580285463,,yes,199.1,381.0,267.9,-62.1,178.5,336.6,-3085,-37089,,,,
583389781,,yes,198.4,672.3,236.1,-93.9,-46.1,670.7,-39245,-54788,,,,
651240073,,yes,198.1,555.8,124.1,154.1,-500.0,242.7,-32885,47011,,,,
646829256,,yes,197.4,678.3,154.9,-175.1,-675.8,58.0,-63142,29761,,,,
580285470,,yes,197.1,302.0,278.9,-51.1,189.7,235.0,2966,-28843,,,,
651233545,,yes,197.0,655.4,102.9,132.9,-446.4,479.8,-16388,64865,,,,
646829264,,yes,196.6,600.8,161.2,-168.8,-589.3,116.6,-58584,20361,,,,
645291974,,yes,196.5,742.1,164.6,-165.4,-718.3,186.6,-73252,20746,,,,
580285471,,yes,196.4,317.5,278.7,-51.3,198.3,247.9,3060,-30394,,,,
649119730,,yes,196.4,729.0,88.0,118.0,-341.7,643.9,892,73840,,,,
583092188,,yes,196.1,726.9,250.8,-79.2,136.2,714.1,-25626,-67657,,,,
613101572,,yes,196.1,433.1,126.6,156.6,-397.5,172.0,-27540,35755,,,,
616472460,,yes,195.6,525.8,207.8,-122.2,-280.5,444.6,-48244,-23490,,,,
593952792,,yes,195.0,229.6,215.8,-114.2,-94.3,209.3,-20348,-12425,,,,
609308535,,yes,195.0,316.3,196.8,-133.2,-216.5,230.6,-31996,-8157,,,,
559216671,,yes,194.8,472.6,292.8,-37.2,376.3,285.9,16576,-42586,,,,
558953903,Jet's Pizza,yes,194.6,508.0,268.8,-61.2,244.9,445.1,-2760,-49801,,,,
609308527,,yes,194.4,449.9,207.9,-122.1,-239.3,380.9,-41487,-20034,,,,
613101570,,yes,194.3,396.3,130.6,160.6,-373.8,131.7,-27506,31084,,,,
609308574,,yes,194.0,441.5,200.1,-129.9,-283.3,338.7,-43183,-14175,,,,
641205184,,yes,193.6,746.1,168.8,-161.2,-706.3,240.4,-74903,15485,,,,
580294775,,yes,193.3,553.1,251.6,-78.4,111.5,541.7,-19145,-51498,,,,
643526606,,yes,193.1,433.6,164.4,-165.6,-419.9,108.1,-43486,12624,,,,
582112877,,yes,193.0,463.7,250.7,-79.3,86.3,455.6,-17017,-42778,,,,
647439412,,yes,192.7,699.2,75.2,105.2,-183.2,674.8,16161,68588,,,,
609308563,,yes,192.3,391.9,200.3,-129.7,-250.4,301.5,-38477,-12603,,,,
580285469,,yes,191.9,323.1,287.4,-42.6,238.0,218.5,7968,-29831,,,,
646829305,,yes,191.7,529.7,147.3,177.3,-529.1,25.3,-46271,29638,,,,
580285446,,yes,190.0,488.5,275.1,-54.9,281.1,399.5,2649,-47660,,,,
609308559,,yes,189.6,376.6,203.1,-126.9,-226.1,301.2,-36354,-13789,,,,
649119715,,yes,189.5,626.2,92.7,122.7,-338.2,527.0,-4659,63540,,,,
584727858,,yes,189.2,494.4,58.1,88.1,16.6,494.1,24424,42955,,,,
609308499,,yes,189.0,284.5,216.1,-113.9,-115.3,260.1,-24709,-15767,,,,
559216673,,yes,188.7,461.3,295.1,-34.9,378.5,263.8,17871,-40779,,,,
582112920,,yes,188.6,648.5,243.3,-86.7,37.6,647.4,-30828,-56962,,,,
649596957,,yes,188.3,544.3,98.5,128.5,-338.6,426.2,-9730,54828,,,,
649597012,,yes,188.1,728.0,97.0,127.0,-437.8,581.7,-10544,73255,,,,
646378047,,yes,187.6,727.5,155.4,-174.6,-724.3,68.5,-67867,31274,,,,
651342781,,yes,187.5,671.6,118.2,148.2,-570.9,353.6,-33482,60159,,,,
647439398,,yes,187.3,603.7,69.7,99.7,-101.8,595.1,19224,57615,,,,
582112918,,yes,186.4,587.5,241.4,-88.6,14.2,587.3,-29852,-50579,,,,
559216677,,yes,186.3,426.4,285.9,-44.1,305.9,297.0,9931,-40025,,,,
647439396,,yes,185.8,657.3,66.7,96.7,-76.6,652.8,24297,61357,,,,
646829243,,yes,185.4,617.1,153.4,-176.6,-616.0,37.0,-56910,28584,,,,
582112859,,yes,185.1,433.9,249.4,-80.6,70.8,428.1,-16993,-39621,,,,
643459085,,yes,185.1,657.0,212.9,-117.1,-299.0,585.0,-56859,-34721,,,,
651240026,,yes,184.7,644.2,139.2,169.2,-632.7,121.1,-50454,43117,,,,
646829300,,yes,184.4,556.1,139.7,169.7,-547.0,99.9,-44096,36994,,,,
583092187,,yes,184.3,739.6,252.0,-78.0,154.3,723.3,-24521,-69365,,,,
580285494,,yes,183.4,623.3,275.9,-54.1,365.1,505.2,4645,-61015,,,,
646863803,,yes,183.4,528.2,64.3,94.3,-39.9,526.7,21161,48598,,,,
580294822,,yes,183.3,360.7,248.4,-81.6,52.8,356.8,-14982,-32550,,,,
583092216,,yes,182.7,720.2,241.2,-88.8,15.1,720.0,-36410,-62117,,,,
580285472,,yes,182.3,347.1,277.9,-52.1,213.2,273.9,3055,-33388,,,,
609308523,,yes,182.1,392.5,212.6,-117.4,-180.5,348.5,-34774,-20163,,,,
646829259,,yes,182.1,659.8,158.6,-171.4,-652.4,99.0,-63160,25039,,,,
582112897,,yes,181.6,462.5,238.1,-91.9,-15.3,462.2,-26148,-38274,,,,
651240038,,yes,181.4,629.8,132.6,162.6,-601.0,188.1,-44356,47334,,,,
580285473,,yes,180.9,330.4,278.4,-51.6,205.2,259.0,3110,-31697,,,,
583389773,,yes,180.5,624.7,237.6,-92.4,-26.5,624.1,-35221,-51736,,,,
580285447,,yes,180.3,587.6,274.7,-55.3,334.3,483.3,3072,-57577,,,,
649119719,,yes,180.3,666.7,92.4,122.4,-356.9,563.2,-4463,67609,,,,
609308503,,yes,179.8,296.9,210.7,-119.3,-145.1,259.0,-27228,-14188,,,,
609308557,,yes,179.3,302.8,181.6,-148.4,-257.9,158.7,-31988,146,,,,
643526585,,yes,179.3,576.3,171.4,-158.6,-536.7,209.9,-58693,9645,,,,
646829266,,yes,179.3,544.3,158.4,-171.6,-538.4,79.9,-52339,20995,,,,
609308530,,yes,179.1,344.1,209.3,-120.7,-175.5,296.0,-31716,-15870,,,,
641212206,,yes,179.0,489.8,74.2,104.2,-120.4,474.7,11595,48123,,,,
646829282,,yes,178.5,551.2,150.3,-179.7,-551.2,2.9,-49597,28302,,,,
651240057,,yes,178.5,724.9,130.9,160.9,-685.1,236.8,-49209,55750,,,,
560625260,,yes,178.0,255.5,40.4,70.4,85.9,240.6,17753,17536,,,,
613101556,,yes,177.9,736.2,54.2,84.2,74.8,732.4,41386,60674,,,,
556333717,,yes,177.6,195.3,56.8,86.8,10.8,195.0,8965,17340,,,,
616472435,,yes,177.6,443.6,176.1,-153.9,-398.4,195.2,-45977,4009,,,,
649597011,,yes,177.3,706.4,97.0,127.0,-425.0,564.3,-10309,71106,,,,
651240025,,yes,177.2,629.3,140.7,170.7,-621.1,101.7,-50418,40850,,,,
580294772,,yes,176.5,497.5,254.6,-75.4,125.5,481.4,-14917,-46976,,,,
584329041,,yes,176.4,200.0,228.0,-102.0,-41.7,195.6,-15108,-13868,,,,
646863807,,yes,176.4,500.9,68.5,98.5,-74.1,495.4,16640,47598,,,,
556156003,,house,176.2,514.3,120.0,150.0,-445.6,256.9,-27460,45515,,,,
583092217,,yes,175.8,713.9,242.2,-87.8,27.9,713.4,-34965,-62188,,,,
580294814,,yes,175.6,600.6,283.0,-47.0,409.5,439.3,11784,-57535,,,,
584329040,,yes,175.4,212.6,230.8,-99.2,-34.1,209.8,-15164,-15474,,,,
649597007,,yes,175.3,692.2,97.2,127.2,-418.5,551.4,-10389,69669,,,,
580294805,,yes,175.0,740.9,261.0,-69.0,266.0,691.5,-13255,-72195,,,,
647439404,,yes,174.8,630.6,73.0,103.0,-141.6,614.5,16751,61286,,,,
646829252,,yes,174.7,699.1,151.0,-179.0,-699.0,11.8,-62840,34913,,,,
647439429,,yes,174.4,682.0,81.7,111.7,-252.4,633.6,8108,68482,,,,
651233551,,yes,174.3,688.2,102.5,132.5,-464.8,507.6,-16588,68186,,,,
651342768,,yes,174.3,691.0,123.4,153.4,-617.7,309.7,-39725,58696,,,,
609308514,,yes,173.0,289.9,225.2,-104.8,-74.3,280.2,-22161,-19566,,,,
583389774,,yes,172.9,619.4,235.3,-94.7,-51.0,617.2,-36996,-49914,,,,
613101571,,yes,172.9,421.2,127.5,157.5,-389.3,160.9,-27382,34393,,,,
580294783,,yes,172.8,492.7,256.0,-74.0,136.1,473.5,-13602,-46822,,,,
645291968,,yes,172.8,729.1,159.9,-170.1,-718.2,125.3,-70179,26052,,,,
581704378,,yes,172.7,228.5,180.7,-149.3,-196.4,116.6,-24561,712,,,,
643526603,,yes,172.7,427.0,170.9,-159.1,-399.0,152.0,-43873,7779,,,,
651240066,,yes,172.6,606.2,128.9,158.9,-565.7,217.9,-39811,48142,,,,
646863820,,yes,172.0,523.4,93.0,123.0,-284.9,439.0,-4443,53256,,,,
651342778,,yes,171.6,637.0,119.3,149.3,-547.7,325.3,-32888,56545,,,,
641212207,,yes,171.4,494.4,72.9,102.9,-110.5,481.9,12807,48254,,,,
641212199,,yes,171.3,532.4,119.5,149.5,-458.9,270.0,-27962,47316,,,,
651363917,,yes,171.3,728.4,117.8,147.8,-616.6,387.8,-35727,65401,,,,
580294788,,yes,171.2,444.6,255.2,-74.8,116.4,429.1,-13092,-41986,,,,
641205172,,yes,171.0,722.1,184.4,-145.6,-595.5,408.3,-73705,-4597,,,,
651342756,,yes,171.0,647.3,113.8,143.8,-522.2,382.6,-27807,60234,,,,
616472446,,yes,170.6,505.3,186.5,-143.5,-406.2,300.6,-51924,-4733,,,,
651240049,,yes,170.4,715.0,126.5,156.5,-655.8,284.8,-44271,58446,,,,
609308528,,yes,170.3,469.3,206.9,-123.1,-256.4,393.1,-43574,-20239,,,,
647439411,,yes,169.3,705.8,73.6,103.6,-165.4,686.2,18269,68685,,,,
584329046,,yes,169.2,161.2,212.9,-117.1,-73.4,143.5,-15245,-7765,,,,
580285465,,yes,169.1,355.7,285.7,-44.3,254.6,248.5,7906,-33256,,,,
616472425,,yes,169.0,571.3,180.8,-149.2,-490.7,292.5,-58842,193,,,,
651342742,,yes,168.8,627.6,108.4,138.4,-469.6,416.4,-21570,60530,,,,
582112911,,yes,168.7,629.4,249.6,-80.4,105.1,620.5,-23636,-58006,,,,
643526607,,yes,168.5,438.8,162.4,-167.6,-428.5,94.3,-43543,14247,,,,
643459088,,yes,168.4,653.9,208.6,-121.4,-340.4,558.3,-59106,-30342,,,,
580285485,,yes,168.2,632.7,282.4,-47.6,426.9,467.0,11910,-60798,,,,
580294813,,yes,168.0,663.2,260.0,-70.0,226.7,623.3,-13243,-64325,,,,
609308505,,yes,167.2,285.9,208.3,-121.7,-150.3,243.2,-26896,-12559,,,,
584727861,,yes,166.5,469.3,63.4,93.4,-27.5,468.5,19328,42933,,,,
613101564,,yes,166.4,501.2,134.6,164.6,-483.1,133.3,-36894,36690,,,,
593952790,,yes,166.3,222.2,212.5,-117.5,-102.5,197.1,-20448,-10957,,,,
649597004,,yes,166.3,675.2,97.3,127.3,-409.4,536.9,-10322,67957,,,,
593952788,,yes,166.2,206.7,206.1,-123.9,-115.3,171.6,-20282,-8101,,,,
646829297,,yes,165.9,537.9,142.2,172.2,-533.0,72.6,-44245,33925,,,,
609308515,,yes,165.8,299.7,223.4,-106.6,-85.4,287.2,-23476,-19612,,,,
580285490,,yes,165.1,736.8,274.7,-55.3,419.4,605.7,4319,-72438,,,,
651236591,,yes,165.0,675.6,144.3,174.3,-672.2,67.3,-56570,40429,,,,
616472436,,yes,164.7,474.3,176.9,-153.1,-423.1,214.3,-49074,3586,,,,
584329043,,yes,164.3,168.9,217.6,-112.4,-64.5,156.2,-15108,-9310,,,,
609308526,,yes,164.3,436.3,208.7,-121.3,-226.6,372.8,-39982,-19963,,,,
583389794,,yes,163.8,569.7,231.2,-98.8,-86.8,563.0,-37387,-43426,,,,
646829261,,yes,163.8,631.9,161.4,-168.6,-619.5,124.5,-61588,21186,,,,
649596959,,yes,163.4,558.6,98.4,128.4,-347.3,437.6,-9914,56250,,,,
651342754,,yes,163.4,633.8,114.1,144.1,-513.5,371.4,-27614,58834,,,,
649119736,,yes,163.3,705.3,88.2,118.2,-333.4,621.5,491,71484,,,,
643526565,,yes,163.2,720.5,209.4,-120.6,-366.7,620.2,-64479,-34386,,,,
641212188,,yes,162.8,469.2,120.5,150.5,-408.4,230.9,-25541,41410,,,,
582112899,,yes,162.7,523.1,237.1,-92.9,-26.1,522.4,-30101,-42945,,,,
649119734,,yes,162.5,685.9,87.7,117.7,-318.7,607.3,1048,69525,,,,
583092180,,yes,162.1,732.8,246.9,-83.1,88.7,727.5,-30410,-66442,,,,
609308512,,yes,162.1,277.3,227.1,-102.9,-61.9,270.3,-20596,-19322,,,,
609308542,,yes,162.1,233.4,192.2,-137.8,-173.0,156.7,-24535,-3934,,,,
580285492,,yes,161.5,701.3,274.6,-55.4,398.2,577.3,3902,-68914,,,,
651363916,,yes,161.5,721.2,116.7,146.7,-602.6,396.3,-34086,65440,,,,
559186807,,yes,161.4,529.5,263.7,-66.3,212.8,484.8,-7524,-51636,,,,
583389772,,yes,161.3,633.8,238.4,-91.6,-17.7,633.5,-34928,-52986,,,,
613101575,,yes,161.2,445.3,125.6,155.6,-405.6,183.7,-27654,37181,,,,
646863814,,yes,161.1,492.3,86.1,116.1,-216.6,442.0,1624,50105,,,,
643526583,,yes,161.0,633.9,173.6,-156.4,-580.8,253.9,-64711,8042,,,,
646829272,,yes,160.8,605.8,146.5,176.5,-604.6,36.8,-52241,34406,,,,
560625256,,yes,160.3,306.0,35.8,65.8,125.6,279.0,23112,18871,,,,
646863802,,yes,160.2,570.9,66.1,96.1,-60.3,567.7,21442,53170,,,,
580285489,,yes,160.1,721.1,278.2,-51.8,445.5,566.9,8521,-70384,,,,
584727854,,yes,160.1,326.8,82.7,112.7,-126.1,301.5,2439,33405,,,,
651236599,,yes,159.9,733.8,135.0,165.0,-708.8,189.9,-53605,52879,,,,
583389780,,yes,159.8,699.5,236.8,-93.2,-39.5,698.4,-40059,-57516,,,,
609308518,,yes,159.8,325.4,219.5,-110.5,-114.2,304.7,-26837,-19690,,,,
580294774,,yes,159.7,569.4,251.7,-78.3,115.4,557.6,-19604,-53065,,,,
643526600,,yes,159.7,483.7,170.0,-160.0,-454.5,165.5,-49352,9385,,,,
649596962,,yes,159.7,601.2,97.5,127.5,-365.9,477.0,-9555,60598,,,,
651236590,,yes,159.3,700.4,145.4,175.4,-698.2,55.7,-59394,40728,,,,
651363918,,yes,159.3,736.3,115.1,145.1,-604.2,420.8,-33002,67645,,,,
647439435,,yes,159.1,730.5,84.2,114.2,-298.9,666.6,5727,73663,,,,
689231703,,yes,159.1,438.4,273.2,-56.8,239.8,367.0,699,-42785,,,,
646829291,,yes,159.0,497.1,148.8,178.8,-497.0,10.5,-44234,26751,,,,
651240068,,yes,158.7,594.8,126.9,156.9,-547.2,233.3,-37443,48551,,,,
580285467,,yes,158.6,361.4,289.2,-40.8,273.8,236.0,10198,-33133,,,,
580294797,,yes,158.5,566.2,258.8,-71.2,182.5,536.0,-12707,-54552,,,,
582112943,,yes,158.3,535.5,245.4,-84.6,50.5,533.1,-23996,-47702,,,,
559235360,,yes,158.2,129.3,165.2,-164.8,-124.8,33.9,-14217,4297,,,,
583092179,,yes,158.1,744.3,247.1,-82.9,92.5,738.5,-30635,-67592,,,,
643526608,,yes,158.1,444.0,160.8,-169.2,-436.2,83.0,-43640,15606,,,,
649596971,,yes,158.1,574.3,100.4,130.4,-371.9,437.6,-12042,57480,,,,
616472464,,yes,157.9,564.2,205.6,-124.4,-318.5,465.7,-52587,-23416,,,,
609308506,,yes,157.8,279.6,205.2,-124.8,-159.6,229.5,-27016,-10904,,,,
641212190,,yes,157.6,493.6,121.8,151.8,-435.2,233.0,-27756,42926,,,,
651240035,,yes,156.7,593.2,135.3,165.3,-573.7,150.6,-43871,42723,,,,
593952798,,yes,156.6,257.4,219.4,-110.6,-90.7,240.9,-21612,-15340,,,,
641212186,,yes,156.6,422.1,106.3,136.3,-305.4,291.4,-13589,41496,,,,
616472441,,yes,156.5,536.9,172.0,-158.0,-497.8,201.2,-54885,8453,,,,
646829293,,yes,156.2,511.7,146.0,176.0,-510.5,35.9,-44126,29627,,,,
649119724,,yes,156.1,724.9,92.3,122.3,-386.9,613.0,-4571,73424,,,,
646863812,,yes,155.9,560.5,70.2,100.2,-99.0,551.7,17296,53714,,,,
649119720,,yes,155.7,688.3,92.2,122.2,-366.9,582.4,-4370,69770,,,,
651240058,,yes,155.6,734.5,130.4,160.4,-692.0,246.1,-49345,56902,,,,
646829270,,yes,155.3,591.4,149.0,179.0,-591.3,10.2,-52416,31437,,,,
647439433,,yes,155.2,710.8,83.9,113.9,-288.1,649.8,5825,71668,,,,
647439410,,yes,154.8,715.2,71.6,101.6,-143.5,700.7,20891,68844,,,,
651342741,,yes,154.8,613.1,108.9,138.9,-462.2,402.9,-21596,58991,,,,
584329055,,yes,154.7,136.0,183.9,-146.1,-112.9,75.7,-15281,77,,,,
616472442,,yes,154.4,525.6,180.3,-149.7,-453.6,265.5,-54271,673,,,,
580285457,,yes,153.7,432.0,276.8,-53.2,258.9,345.8,3420,-41902,,,,
641212202,,yes,153.6,496.5,80.9,110.9,-177.4,463.7,6105,50023,,,,
646829276,,yes,153.6,601.1,143.3,173.3,-597.0,70.2,-49911,36917,,,,
580294787,,yes,153.4,458.5,255.5,-74.5,122.9,441.7,-13163,-43408,,,,
641212191,,yes,153.2,507.2,121.2,151.2,-444.2,244.7,-27955,44393,,,,
580285453,,yes,153.1,538.2,277.5,-52.5,327.9,426.8,5346,-52368,,,,
647439422,,yes,153.1,634.0,79.9,109.9,-215.4,596.3,9446,63402,,,,
646829267,,yes,152.6,555.3,156.3,-173.7,-551.9,61.3,-52575,23273,,,,
643526588,,yes,152.5,589.6,165.8,-164.2,-567.2,161.0,-58885,15410,,,,
647439436,,yes,152.5,734.2,82.3,112.3,-278.6,679.3,8125,73749,,,,
580285488,,yes,152.4,665.0,279.1,-50.9,419.2,516.2,8779,-64673,,,,
643526580,,yes,152.4,657.4,174.2,-155.8,-599.4,269.9,-67119,7590,,,,
651233540,,yes,152.3,599.0,104.1,134.1,-416.5,430.5,-16258,59094,,,,
643526597,,yes,152.2,492.3,164.6,-165.4,-476.3,124.5,-49185,14026,,,,
646829241,,yes,152.0,596.6,157.9,-172.1,-590.9,81.8,-56985,23451,,,,
651240063,,yes,151.9,574.0,131.2,161.2,-543.5,184.6,-39552,44149,,,,
651342784,,yes,151.4,701.5,106.6,136.6,-509.4,482.3,-21710,68231,,,,
641205145,,yes,151.2,413.7,188.1,-141.9,-325.8,255.0,-42682,-4808,,,,
558923155,,yes,150.9,629.2,263.6,-66.4,252.0,576.5,-8713,-61538,,,,
613101565,,yes,150.8,492.0,132.9,162.9,-470.3,144.6,-35213,37022,,,,
616472471,,yes,150.8,617.4,210.8,-119.2,-300.9,539.1,-54728,-30653,,,,
651342776,,yes,150.7,605.9,121.0,151.0,-530.1,293.6,-32943,52918,,,,
582112875,,yes,150.6,469.2,249.4,-80.6,76.3,463.0,-18260,-42917,,,,
609308558,,yes,150.6,383.8,206.0,-124.0,-214.5,318.3,-36206,-15856,,,,
646829292,,yes,150.6,501.5,147.3,177.3,-501.0,23.8,-43909,28101,,,,
646829290,,yes,150.5,488.0,150.0,180.0,-488.0,0.1,-43975,25398,,,,
584329050,,yes,150.4,198.3,236.0,-94.0,-13.7,197.8,-12793,-15457,,,,
559186796,,yes,150.2,390.6,155.7,-174.3,-388.6,39.0,-37323,17042,,,,
836112914,Tom & Dick's Grocery,yes,150.2,658.8,185.2,-144.8,-538.1,380.1,-67322,-5017,,,,
649596999,,yes,149.9,648.8,97.2,127.2,-392.0,517.0,-9819,65363,,,,
651240029,,yes,149.6,678.6,135.9,165.9,-658.2,165.1,-50463,48200,,,,
651240062,,yes,149.5,563.8,132.3,162.3,-537.2,171.1,-39680,42671,,,,
643459082,,yes,149.4,679.4,211.8,-118.2,-320.6,599.0,-59431,-34860,,,,
647439415,,yes,149.3,578.0,78.3,108.3,-181.1,548.9,10049,57585,,,,
651240034,,yes,149.3,596.9,138.3,168.3,-584.4,121.2,-46268,40708,,,,
