osm_id,name,type,area_m2,dist_m,az_deg,axis_off_deg,axis_along_m,axis_perp_m,ue_x_N_cm,ue_y_E_cm,live_roof_Z_m,dem_grade_Z_m,height_AGL_m,verdict
651240033,,yes,149.1,583.2,136.5,166.5,-567.0,136.4,-44002,41158,,,,
581704385,,yes,148.8,187.4,174.5,-155.5,-170.5,77.8,-20375,2775,,,,
609308532,,yes,148.6,333.0,204.7,-125.3,-192.3,271.9,-31966,-12940,,,,
580294795,,yes,148.4,521.7,258.0,-72.0,161.4,496.1,-12539,-50041,,,,
651342744,,yes,148.3,645.1,109.9,139.9,-493.5,415.3,-23690,61638,,,,
609308529,,yes,148.2,485.0,205.6,-124.4,-274.3,400.0,-45468,-19934,,,,
643526595,,yes,148.2,524.7,162.4,-167.6,-512.4,113.0,-51737,16823,,,,
582112883,,yes,148.1,488.5,244.2,-85.8,35.4,487.2,-23007,-42973,,,,
651342769,,yes,148.1,704.0,122.7,152.7,-625.3,323.3,-39703,60258,,,,
581704381,,yes,147.9,389.9,162.7,-167.3,-380.4,85.5,-38934,12602,,,,
651342762,,yes,147.6,629.0,124.2,154.2,-566.2,273.9,-37051,53024,,,,
580285452,,yes,147.4,537.5,274.6,-55.4,305.5,442.2,2627,-52582,,,,
616472424,,yes,147.3,574.5,183.1,-146.9,-481.1,313.9,-59076,-2135,,,,
580294812,,yes,147.2,680.0,260.4,-69.6,236.5,637.6,-13113,-66049,,,,
649119722,,yes,147.2,705.7,92.2,122.2,-376.0,597.3,-4413,71513,,,,
651240028,,yes,147.1,666.2,136.9,166.9,-648.9,151.1,-50358,46518,,,,
616472430,,yes,146.8,645.0,180.4,-149.6,-556.6,326.0,-66219,588,,,,
651342746,,yes,146.7,581.3,117.1,147.1,-487.9,316.0,-28166,52755,,,,
616472461,,yes,146.5,560.6,208.5,-121.5,-292.6,478.2,-50965,-25788,,,,
643526584,,yes,146.5,576.7,173.9,-156.1,-527.2,233.9,-59067,7091,,,,
609308571,,yes,146.4,469.5,201.3,-128.7,-293.3,366.6,-45445,-16096,,,,
651342749,,yes,146.2,607.6,115.5,145.5,-500.8,344.2,-27876,55834,,,,
646829299,,yes,146.0,545.2,140.9,170.9,-538.3,86.5,-44004,35398,,,,
651240037,,yes,146.0,617.1,133.5,163.5,-591.8,175.1,-44214,45741,,,,
643459080,,yes,145.6,730.1,216.4,-113.6,-292.7,668.9,-60510,-42300,,,,
645291967,,yes,145.5,695.8,160.3,-169.7,-684.5,124.8,-67234,24404,,,,
643526599,,yes,145.4,486.7,168.1,-161.9,-462.7,151.1,-49339,11037,,,,
651342793,,yes,145.2,698.0,112.0,142.0,-550.3,429.4,-27907,65694,,,,
582112864,,yes,145.1,422.2,246.5,-83.5,47.5,419.5,-18581,-37716,,,,
609308546,,yes,145.1,256.8,185.7,-144.3,-208.4,150.0,-27264,-1579,,,,
643459077,,yes,145.1,719.0,220.2,-109.8,-243.5,676.5,-56633,-45424,,,,
1288927378,,yes,145.0,143.9,100.8,130.8,-94.1,108.8,-4422,15121,,,,
613101569,,yes,144.9,387.2,133.4,163.4,-371.1,110.6,-28325,29121,,,,
643526610,,yes,144.9,465.1,159.6,-170.4,-458.6,77.7,-45315,17187,,,,
580285445,,yes,144.7,440.8,271.4,-58.6,229.7,376.2,-635,-43076,,,,
646829279,,yes,144.6,533.9,154.5,-175.5,-532.2,42.1,-49912,23960,,,,
643459107,,yes,144.3,637.2,202.5,-127.5,-388.0,505.5,-60594,-23383,,,,
582112947,,yes,144.1,545.2,243.0,-87.0,28.4,544.4,-26475,-47579,,,,
643526587,,yes,143.9,585.2,167.6,-162.4,-557.7,177.1,-58873,13537,,,,
560625261,,yes,143.6,260.0,42.8,72.8,76.9,248.3,17363,18649,,,,
713685583,,yes,143.4,577.1,280.7,-49.3,376.2,437.7,8982,-55724,,,,
584329057,,yes,143.3,140.1,173.9,-156.1,-128.1,56.7,-15645,2488,,,,
580294807,,yes,142.8,710.3,260.6,-69.4,249.6,665.0,-13351,-69076,,,,
582112866,,yes,142.6,429.1,244.5,-85.5,33.4,427.8,-20216,-37731,,,,
651240036,,yes,142.5,604.8,134.5,164.5,-582.9,161.4,-44122,44113,,,,
646829251,,yes,142.4,706.9,150.0,-180.0,-706.9,0.5,-62964,36292,,,,
580294779,,yes,142.1,602.8,256.9,-73.1,175.2,576.8,-15385,-57720,,,,
556333720,,yes,142.0,220.7,62.1,92.1,-7.9,220.5,8626,20482,,,,
584727867,,yes,142.0,320.8,251.6,-78.4,64.4,314.2,-11850,-29442,,,,
583389775,,yes,141.9,599.2,236.3,-93.7,-38.2,598.0,-34929,-48888,,,,
646829265,,yes,141.7,523.0,157.0,-173.0,-519.1,63.9,-49862,21409,,,,
646829262,,yes,141.6,617.3,161.8,-168.2,-604.3,125.9,-60343,20305,,,,
651342782,,yes,141.6,682.5,117.3,147.3,-574.3,368.7,-33019,61635,,,,
643459104,,yes,141.5,683.0,201.1,-128.9,-428.7,531.6,-65424,-23617,,,,
646863826,,yes,141.2,522.2,89.4,119.4,-256.2,455.0,-1150,53205,,,,
616472453,,yes,141.0,544.7,202.0,-128.0,-335.7,428.9,-52234,-19370,,,,
651236588,,yes,140.1,720.4,146.3,176.3,-718.9,46.1,-61665,40931,,,,
609308524,,yes,140.0,407.1,211.6,-118.4,-193.6,358.2,-36391,-20347,,,,
643526586,,yes,139.9,581.3,169.3,-160.7,-548.7,192.2,-58840,11780,,,,
641212205,,yes,139.4,486.3,75.5,105.5,-130.2,468.6,10438,48080,,,,
643459102,,yes,139.2,704.7,202.1,-127.9,-432.8,556.1,-67003,-25528,,,,
646829248,,yes,138.8,658.3,146.7,176.7,-657.2,37.6,-56748,37108,,,,
559216674,,yes,138.5,435.5,299.9,-30.1,376.6,218.8,19963,-36785,,,,
616472423,,yes,138.5,571.1,185.6,-144.4,-464.3,332.6,-58553,-4595,,,,
643459094,,yes,138.4,680.9,207.4,-122.6,-366.5,573.8,-62148,-30380,,,,
643459103,,yes,138.3,700.4,201.0,-129.0,-440.6,544.4,-67092,-24125,,,,
580294796,,yes,138.2,550.1,258.4,-71.6,173.9,521.9,-12750,-52902,,,,
651236598,,yes,138.2,718.0,135.9,165.9,-696.5,174.5,-53304,50929,,,,
609308566,,yes,138.1,388.2,197.9,-132.1,-260.2,288.1,-38652,-10956,,,,
641205181,,yes,138.1,694.6,174.8,-155.2,-630.4,291.6,-70891,7253,,,,
651240060,,yes,137.8,533.5,131.2,161.2,-505.0,172.1,-36843,41139,,,,
651240039,,yes,137.0,638.4,131.6,161.6,-605.8,201.4,-44112,48725,,,,
651342772,,yes,136.8,701.8,120.3,150.3,-609.9,347.2,-37170,61553,,,,
609308560,,yes,136.5,408.0,204.8,-125.2,-234.9,333.6,-38742,-16155,,,,
582112862,,yes,136.4,414.2,248.3,-81.7,60.0,409.8,-17012,-37501,,,,
651342765,,yes,136.4,660.2,124.1,154.1,-594.0,288.3,-38742,55654,,,,
643459087,,yes,136.3,643.9,213.5,-116.5,-287.3,576.3,-55409,-34549,,,,
651342739,,yes,136.2,587.6,109.5,139.5,-446.9,381.5,-21343,56374,,,,
583389790,,yes,136.1,547.7,232.9,-97.1,-67.2,543.5,-34713,-42718,,,,
584727866,,yes,136.0,390.9,242.7,-87.3,18.1,390.5,-19674,-33732,,,,
582112909,,yes,135.6,517.4,238.5,-91.5,-13.4,517.3,-28740,-43136,,,,
584727856,,yes,135.6,459.2,108.1,138.1,-342.0,306.4,-16014,44629,,,,
643526566,,yes,135.6,727.3,210.6,-119.4,-356.6,633.9,-64297,-36073,,,,
646829255,,yes,135.6,678.9,153.7,-176.3,-677.5,43.6,-62564,31090,,,,
582112929,,yes,135.5,627.9,245.3,-84.7,58.5,625.1,-27907,-56073,,,,
609308511,,yes,135.5,245.8,201.2,-128.8,-154.0,191.6,-24631,-7908,,,,
581704386,,yes,135.1,211.8,181.0,-149.0,-181.6,109.0,-22895,636,,,,
651233533,,yes,134.9,571.4,104.8,134.8,-402.6,405.4,-16307,56231,,,,
647439408,,yes,134.6,653.1,73.6,103.6,-154.0,634.7,16680,63659,,,,
559186799,The UPS Store,retail,134.5,391.8,260.1,-69.9,134.3,368.0,-8484,-37600,,,,
651240045,,yes,134.4,670.9,129.5,159.5,-628.6,234.5,-44430,52727,,,,
643526609,,yes,134.3,447.9,158.7,-171.3,-442.7,68.1,-43461,17225,,,,
651236592,,yes,134.3,684.6,143.5,173.5,-680.2,77.4,-56756,41703,,,,
609308537,,yes,134.1,367.3,207.7,-122.3,-196.1,310.6,-34230,-16101,,,,
651233542,,yes,133.7,615.9,103.7,133.7,-425.8,445.0,-16338,60821,,,,
646829260,,yes,133.3,646.5,161.9,-168.1,-632.6,133.5,-63177,21056,,,,
580294794,,yes,133.2,535.5,258.4,-71.6,169.3,508.1,-12459,-51473,,,,
643526605,,yes,133.2,429.4,166.6,-163.4,-411.6,122.4,-43479,10969,,,,
616472438,,yes,133.1,507.5,176.7,-153.3,-453.6,227.7,-52383,3955,,,,
582112886,,yes,132.8,503.7,241.6,-88.4,14.4,503.5,-25640,-43332,,,,
641212198,,yes,132.8,526.3,115.1,145.1,-431.5,301.3,-24017,48662,,,,
651240064,,yes,132.4,585.9,130.1,160.1,-550.8,199.7,-39433,45825,,,,
582112949,,yes,132.1,558.3,246.9,-83.1,66.8,554.3,-23647,-50355,,,,
580294817,,yes,131.8,582.5,283.3,-46.7,399.6,423.8,11700,-55691,,,,
645291970,,yes,131.8,744.6,160.0,-170.0,-733.2,129.9,-71710,26402,,,,
616472437,,yes,131.1,493.6,177.0,-153.0,-439.6,224.5,-51009,3532,,,,
651236593,,yes,131.1,705.5,141.3,171.3,-697.5,106.4,-56800,45075,,,,
582112907,,yes,130.9,510.9,239.5,-90.5,-4.2,510.9,-27625,-43043,,,,
646863822,,yes,130.8,511.3,86.5,116.5,-227.9,457.7,1434,52019,,,,
641212187,,yes,130.6,446.2,105.9,135.9,-320.5,310.4,-13956,43897,,,,
643459084,,yes,130.3,689.2,211.1,-118.9,-333.1,603.4,-60733,-34606,,,,
616472462,,yes,130.1,547.2,206.4,-123.6,-303.1,455.6,-50742,-23316,,,,
584727864,,yes,130.0,486.6,235.8,-94.2,-35.9,485.3,-29088,-39239,,,,
616472440,,yes,130.0,525.6,178.5,-151.5,-461.8,250.9,-54255,2354,,,,
583092214,,yes,129.9,736.3,239.6,-90.4,-5.0,736.2,-38964,-62518,,,,
641212210,,yes,129.9,529.3,77.3,107.3,-157.2,505.4,9942,52623,,,,
647439425,,yes,129.6,626.7,77.3,107.3,-186.2,598.4,12076,62122,,,,
582112945,,yes,129.5,540.2,244.3,-85.7,40.3,538.6,-25155,-47674,,,,
641205177,,yes,129.5,693.0,181.7,-148.3,-589.4,364.6,-70985,-1116,,,,
649119717,,yes,129.5,613.6,91.8,121.8,-323.4,521.4,-3657,62317,,,,
616472429,,yes,129.4,649.4,178.2,-151.8,-572.4,306.7,-66625,3050,,,,
582112890,,yes,129.3,449.5,239.0,-91.0,-7.7,449.4,-24851,-37545,,,,
616472427,,yes,129.1,596.9,177.6,-152.4,-528.9,276.7,-61359,3472,,,,
643526591,,yes,129.1,543.4,167.3,-162.7,-518.9,161.2,-54714,12977,,,,
651233538,,yes,129.0,585.1,104.2,134.2,-407.8,419.5,-16059,57714,,,,
584329037,,yes,128.7,177.3,243.1,-86.9,9.5,177.1,-9748,-14819,,,,
651342796,,yes,128.7,735.0,111.1,141.1,-571.9,461.7,-28159,69569,,,,
580285456,,yes,128.6,443.3,276.5,-53.5,263.7,356.3,3302,-43051,,,,
580285454,,yes,128.4,556.7,275.3,-54.7,321.9,454.2,3454,-54442,,,,
582112885,,yes,128.4,493.9,242.6,-87.4,22.7,493.3,-24420,-42867,,,,
641212193,,yes,128.3,478.2,114.2,144.2,-387.8,279.7,-21315,44606,,,,
558923130,Dr Carl F Powers,yes,128.2,376.8,156.9,-173.1,-374.1,45.0,-36366,15797,,,,
651233557,,yes,128.2,721.8,102.1,132.1,-484.2,535.3,-16880,71559,,,,
583389770,,yes,128.1,742.4,237.8,-92.2,-29.0,741.9,-41322,-61808,,,,
651342770,,yes,127.9,709.8,121.6,151.6,-624.3,337.7,-38899,61455,,,,
651342795,,yes,127.4,720.8,111.6,141.6,-564.7,448.0,-28223,68023,,,,
643459100,,yes,127.2,723.9,205.0,-125.0,-415.2,593.1,-67322,-29612,,,,
651240046,,yes,127.0,680.9,128.7,158.7,-634.2,247.9,-44243,54166,,,,
643459093,,yes,126.9,635.3,205.5,-124.5,-359.6,523.7,-59047,-26383,,,,
609308522,,yes,126.4,377.0,213.4,-116.6,-168.9,337.1,-33194,-19757,,,,
584329054,,yes,126.3,139.3,190.3,-139.7,-106.2,90.2,-15423,-1508,,,,
580294780,,yes,126.1,606.6,255.5,-74.5,162.1,584.6,-16907,-57738,,,,
584329042,,yes,126.1,179.1,220.5,-109.5,-59.9,168.8,-15342,-10629,,,,
580294781,,yes,126.0,642.2,256.2,-73.8,179.0,616.8,-17055,-61370,,,,
580294789,,yes,125.7,399.6,253.0,-77.0,89.8,389.4,-13407,-37224,,,,
643459092,,yes,125.7,642.6,206.8,-123.2,-352.3,537.4,-59097,-27932,,,,
651240050,,yes,125.5,723.7,125.7,155.7,-659.8,297.3,-43986,59727,,,,
582112903,,yes,125.4,502.4,234.6,-95.4,-47.6,500.1,-30842,-39945,,,,
643526598,,yes,125.4,490.1,166.2,-163.8,-470.5,137.0,-49318,12650,,,,
651233549,,yes,125.2,670.6,102.9,132.9,-456.4,491.3,-16674,66357,,,,
582112913,,yes,125.0,585.8,248.1,-81.9,82.2,580.0,-23595,-53351,,,,
646863808,,yes,124.4,527.8,69.7,99.7,-89.2,520.2,16568,50506,,,,
651236600,,yes,124.4,741.2,134.4,164.4,-713.7,199.8,-53535,53984,,,,
580294816,,yes,124.3,598.6,281.8,-48.2,398.8,446.4,10500,-57607,,,,
663563651,,yes,124.3,424.2,121.2,151.2,-371.7,204.4,-23682,37279,,,,
582112872,,yes,124.0,483.0,246.3,-83.7,52.9,480.1,-21135,-43231,,,,
651233531,,yes,123.9,558.4,105.1,135.1,-395.5,394.2,-16256,54907,,,,
646863811,,yes,123.8,545.1,70.2,100.2,-96.2,536.6,16785,52266,,,,
651240027,,yes,123.6,654.5,138.0,168.0,-640.3,136.0,-50366,44778,,,,
583389789,,yes,123.3,574.2,234.5,-95.5,-55.3,571.5,-35079,-45743,,,,
593952811,,yes,122.8,190.8,191.5,-138.5,-142.9,126.4,-20415,-2813,,,,
641205151,,yes,122.8,720.2,187.8,-142.2,-568.8,441.8,-73067,-8824,,,,
651240076,,yes,122.4,520.4,126.1,156.1,-475.8,210.7,-32386,43029,,,,
583389795,,yes,122.3,561.0,234.3,-95.7,-56.0,558.2,-34472,-44551,,,,
583092176,,yes,122.1,705.5,245.6,-84.4,69.3,702.1,-30816,-63280,,,,
643526593,,yes,122.1,538.9,163.1,-166.9,-525.0,121.8,-53269,16689,,,,
649596985,,yes,122.1,633.9,97.5,127.5,-385.6,503.2,-9952,63846,,,,
641205156,,yes,121.8,744.7,192.5,-137.5,-548.9,503.3,-74417,-15154,,,,
646829296,,yes,121.8,527.1,143.1,173.1,-523.3,62.9,-43890,32603,,,,
580294821,,yes,121.7,356.2,250.9,-79.1,67.4,349.8,-13370,-32671,,,,
593952794,,yes,121.7,238.2,218.7,-111.3,-86.7,221.9,-20313,-13890,,,,
646863824,,yes,121.4,526.8,87.0,117.0,-239.3,469.3,1021,53597,,,,
616472432,,yes,121.0,604.3,185.4,-144.6,-492.7,349.9,-61883,-4672,,,,
651342777,,yes,120.9,617.8,120.2,150.2,-536.0,307.2,-32777,54398,,,,
649119712,,yes,120.8,598.6,92.6,122.6,-322.6,504.2,-4441,60785,,,,
580285449,,yes,120.7,498.5,278.0,-52.0,307.1,392.7,5241,-48375,,,,
583389785,,yes,120.7,623.2,232.5,-97.5,-81.8,617.8,-39687,-48420,,,,
616472447,,yes,120.7,537.2,185.6,-144.4,-436.9,312.6,-55185,-4237,,,,
330120962,Bear River Shelter,yes,120.2,350.3,233.6,-96.4,-39.2,348.1,-22519,-27198,,,,
580285455,,yes,120.2,573.9,277.0,-53.0,345.8,458.0,5328,-55967,,,,
580285474,,yes,120.2,332.4,274.2,-55.8,186.9,274.8,727,-32155,,,,
641205152,,yes,119.9,733.8,187.8,-142.2,-580.0,449.6,-74424,-8948,,,,
616472454,,yes,119.5,558.3,201.4,-128.6,-348.4,436.3,-53698,-19372,,,,
646829244,,yes,118.5,618.6,152.2,-177.8,-618.1,23.9,-56439,29827,,,,
583389788,,yes,118.4,584.5,235.1,-94.9,-50.0,582.4,-35169,-46945,,,,
651236595,,yes,117.9,724.8,138.9,168.9,-711.3,139.3,-56350,48616,,,,
651240075,,yes,117.8,543.8,124.8,154.8,-492.2,231.1,-32786,45614,,,,
580285478,,yes,117.2,483.8,277.8,-52.2,296.8,382.1,4885,-46941,,,,
713685584,,yes,116.7,561.1,281.2,-48.8,369.4,422.3,9160,-54057,,,,
651240043,,yes,116.3,701.1,132.6,162.6,-669.1,209.6,-49176,52600,,,,
580294820,,yes,116.2,355.3,252.9,-77.1,79.6,346.3,-12140,-32976,,,,
593952808,,yes,116.1,232.0,205.6,-124.4,-131.2,191.4,-22646,-9029,,,,
580294777,,yes,115.8,615.4,254.2,-75.8,150.8,596.6,-18482,-58217,,,,
649596964,,yes,115.2,617.6,97.7,127.7,-378.0,488.5,-10026,62192,,,,
643526604,,yes,115.1,427.3,168.4,-161.6,-405.5,134.8,-43571,9590,,,,
580294815,,yes,114.7,596.5,280.2,-49.8,385.2,455.5,8874,-57715,,,,
643459083,,yes,114.4,701.5,212.9,-117.1,-319.3,624.6,-60596,-37138,,,,
646829271,,yes,114.2,599.7,148.0,178.0,-599.3,20.6,-52589,32740,,,,
651240032,,yes,114.2,683.2,138.4,168.4,-669.2,137.4,-52804,46347,,,,
643526590,,yes,114.1,616.1,165.1,-164.9,-594.8,160.7,-61257,16816,,,,
580285481,,yes,114.0,534.9,281.7,-48.3,356.0,399.3,9152,-51388,,,,
582112933,,yes,113.0,628.6,242.3,-87.7,25.3,628.1,-30928,-54672,,,,
613101574,,yes,113.0,432.7,122.8,152.8,-384.7,198.0,-25128,37374,,,,
583389778,,yes,112.9,672.5,239.4,-90.6,-6.7,672.5,-35917,-56915,,,,
616472459,,yes,112.5,511.4,208.1,-121.9,-270.2,434.2,-46824,-23104,,,,
616472470,,yes,112.1,616.0,212.2,-117.8,-286.9,545.1,-53816,-31867,,,,
663212851,,yes,112.1,665.6,274.0,-56.0,372.6,551.6,2969,-65408,,,,
576960782,,yes,112.0,716.6,235.8,-94.2,-53.0,714.6,-42039,-58248,,,,
580285487,,yes,112.0,678.4,279.6,-50.4,432.1,523.0,9556,-65903,,,,
641205150,,yes,111.8,705.3,188.1,-141.9,-555.1,435.1,-71548,-8935,,,,
580285476,,yes,111.6,312.3,274.3,-55.7,175.9,258.1,615,-30155,,,,
641205146,,yes,111.5,709.3,192.5,-137.5,-522.8,479.3,-70957,-14383,,,,
643459101,,yes,110.9,695.0,202.9,-127.1,-419.1,554.4,-65731,-26062,,,,
609308549,,yes,110.7,328.7,186.7,-143.3,-263.6,196.2,-34360,-2821,,,,
580285444,,yes,110.6,509.7,270.8,-59.2,261.0,437.8,-999,-49973,,,,
643526602,,yes,110.6,494.5,172.7,-157.3,-456.2,190.9,-50763,7268,,,,
651240048,,yes,110.3,705.1,127.3,157.3,-650.7,271.7,-44481,57055,,,,
616472468,,yes,110.2,605.9,207.9,-122.1,-322.0,513.3,-55266,-27367,,,,
583389787,,yes,110.1,612.9,231.7,-98.3,-88.9,606.4,-39736,-47078,,,,
649596968,,yes,110.1,615.5,99.6,129.6,-392.5,474.1,-12000,61676,,,,
616472448,,yes,109.9,522.3,186.3,-143.7,-420.8,309.3,-53625,-4752,,,,
643459105,,yes,109.8,669.7,201.5,-128.5,-417.2,523.9,-64037,-23518,,,,
582112956,,yes,109.6,665.5,250.7,-79.3,124.1,653.9,-23658,-61843,,,,
651240031,,yes,109.6,693.8,137.3,167.3,-676.8,152.4,-52714,48029,,,,
643526601,,yes,109.2,482.0,171.8,-158.2,-447.6,178.8,-49420,7888,,,,
641205179,,yes,109.1,691.6,178.8,-151.2,-606.2,333.0,-70863,2464,,,,
641212194,,yes,109.1,491.0,113.3,143.3,-393.6,293.6,-21127,46095,,,,
646829246,,yes,109.0,635.1,149.7,179.7,-635.1,2.9,-56572,32993,,,,
643459106,,yes,108.2,654.8,201.9,-128.1,-404.0,515.3,-62465,-23437,,,,
641205171,,yes,107.6,739.0,184.6,-145.4,-608.5,419.4,-75383,-4900,,,,
593952796,,yes,107.4,246.7,222.7,-107.3,-73.4,235.6,-19848,-15741,,,,
609308501,,yes,107.4,305.9,214.0,-116.0,-134.2,274.9,-27082,-16104,,,,
580285477,,yes,107.3,380.5,273.3,-56.7,208.8,318.1,457,-36998,,,,
582112939,,yes,107.3,606.5,246.4,-83.6,67.6,602.7,-26000,-54586,,,,
643526594,,yes,106.8,526.9,164.3,-165.7,-510.7,129.9,-52436,15279,,,,
646829250,,yes,106.7,687.8,148.8,178.8,-687.7,14.9,-60525,36662,,,,
580294819,,yes,106.6,338.0,251.9,-78.1,69.7,330.8,-12219,-31140,,,,
1288927381,,yes,106.2,69.9,92.0,122.0,-37.0,59.3,-1956,7979,,,,
582112931,,yes,106.0,632.5,244.1,-85.9,45.6,630.8,-29303,-55920,,,,
616472469,,yes,105.6,611.9,209.5,-120.5,-310.5,527.3,-54969,-29146,,,,
609308521,,yes,105.5,368.7,214.2,-115.8,-160.5,332.0,-32211,-19734,,,,
643459109,,yes,105.3,619.1,203.1,-126.9,-371.6,495.1,-58653,-23309,,,,
643526578,,yes,105.2,747.0,212.6,-117.4,-344.3,662.9,-64677,-39202,,,,
646378048,,yes,105.0,745.5,156.4,-173.6,-740.9,82.8,-70014,30866,,,,
556333721,,yes,104.2,228.2,62.5,92.5,-10.0,228.0,8816,21236,,,,
583389782,,yes,104.2,664.3,235.0,-95.0,-57.7,661.8,-39808,-53438,,,,
651363931,,yes,104.1,742.3,119.7,149.7,-641.2,374.1,-38538,65446,,,,
646829257,,yes,103.9,672.4,156.2,-173.8,-668.4,73.1,-63258,28077,,,,
646829280,,yes,103.8,541.9,153.5,-176.5,-540.9,33.1,-50214,25166,,,,
580294806,,yes,103.3,746.0,259.3,-70.7,246.8,704.0,-15542,-72321,,,,
647439424,,yes,103.3,615.3,77.0,107.0,-179.8,588.4,12137,60941,,,,
646829278,,yes,103.2,575.7,146.3,176.3,-574.6,37.0,-49625,32920,,,,
649119729,,yes,103.1,729.5,89.1,119.1,-354.7,637.5,-558,73934,,,,
563397183,,yes,102.9,635.6,288.3,-41.7,474.3,423.0,18214,-59360,,,,
651342751,,yes,102.3,622.4,115.1,145.1,-510.5,356.1,-28120,57353,,,,
580294776,,yes,102.2,595.8,252.8,-77.2,132.1,580.9,-19319,-55926,,,,
580285451,,yes,102.1,509.8,274.9,-55.1,291.6,418.2,2624,-49807,,,,
