osm_id,name,type,area_m2,dist_m,az_deg,axis_off_deg,axis_along_m,axis_perp_m,ue_x_N_cm,ue_y_E_cm,live_roof_Z_m,dem_grade_Z_m,height_AGL_m,verdict
584329038,,yes,102.1,187.4,239.9,-90.1,-0.3,187.4,-11111,-15224,,,,
609308538,,yes,102.0,356.4,203.6,-126.4,-211.4,286.9,-34368,-13288,,,,
580294799,,yes,101.9,580.9,259.3,-70.7,192.5,548.1,-12453,-56098,,,,
647439438,,yes,101.9,738.2,81.1,111.1,-265.7,688.8,9717,73924,,,,
647439405,,yes,101.3,637.5,71.8,101.8,-129.9,624.1,18244,61536,,,,
651342792,,yes,101.3,690.1,110.0,140.0,-528.7,443.6,-25320,65841,,,,
641205182,,yes,101.2,720.3,171.4,-158.6,-670.4,263.4,-72945,11704,,,,
649119728,,yes,101.2,733.8,90.5,120.5,-372.0,632.5,-2304,74365,,,,
651233544,,yes,101.2,629.2,103.8,133.8,-435.1,454.5,-16677,62105,,,,
647439432,,yes,101.1,695.8,84.2,114.2,-284.7,634.9,5371,70211,,,,
651342764,,yes,100.6,647.9,126.1,156.1,-592.2,262.9,-39853,53369,,,,
646829245,,yes,100.5,626.0,151.1,-178.9,-625.9,12.0,-56520,31252,,,,
651342773,,yes,100.5,623.0,122.9,152.9,-554.7,283.5,-35581,53284,,,,
582112905,,yes,100.2,514.2,235.7,-94.3,-39.0,512.7,-30728,-41463,,,,
609308540,,yes,99.8,341.7,197.9,-132.1,-228.9,253.7,-34219,-9534,,,,
580294778,,yes,99.6,614.4,252.8,-77.2,135.9,599.1,-19904,-57692,,,,
651240055,,yes,99.4,697.4,129.6,159.6,-653.8,242.8,-46196,54710,,,,
646829274,,yes,99.2,625.0,144.6,174.6,-622.3,58.5,-52678,37174,,,,
651233547,,yes,99.2,653.3,100.8,130.8,-426.5,494.8,-13907,65169,,,,
576959321,,yes,99.1,146.3,283.2,-46.8,100.2,106.7,1624,-13256,,,,
651240056,,yes,98.9,712.6,131.8,161.8,-677.0,222.5,-49218,54107,,,,
651240077,,yes,98.7,505.4,127.5,157.5,-467.0,193.3,-32497,41079,,,,
582112924,,yes,98.6,685.1,255.0,-75.0,177.8,661.6,-19396,-65196,,,,
582112894,,yes,98.3,481.9,241.5,-88.5,12.2,481.8,-24745,-41343,,,,
643459078,,yes,98.3,741.8,221.0,-109.0,-241.9,701.2,-57727,-47638,,,,
616472467,,yes,98.2,601.3,206.8,-123.2,-328.9,503.4,-55371,-26154,,,,
613101568,,yes,98.0,480.0,134.6,164.6,-462.8,127.4,-35429,35162,,,,
651342761,,yes,97.7,662.2,113.8,143.8,-534.3,391.2,-28428,61589,,,,
651240054,,yes,97.5,746.1,130.0,160.0,-700.9,255.6,-49638,58175,,,,
583389792,,yes,97.4,591.9,233.2,-96.8,-70.1,587.7,-37173,-46402,,,,
651342738,,yes,97.3,572.3,110.0,140.0,-438.6,367.8,-21308,54767,,,,
584727865,,yes,96.9,471.2,236.6,-93.4,-28.0,470.4,-27659,-38348,,,,
641205173,,yes,96.6,708.8,184.8,-145.2,-581.7,404.9,-72340,-4993,,,,
580294786,,yes,96.4,441.7,257.7,-72.3,134.2,420.8,-11139,-42162,,,,
580285480,,yes,96.3,519.4,282.1,-47.9,348.2,385.4,9173,-49797,,,,
583389784,,yes,96.2,634.1,234.0,-96.0,-66.3,630.6,-38984,-50307,,,,
641205180,,yes,95.8,691.8,177.3,-152.7,-614.6,317.7,-70824,4204,,,,
643459079,,yes,95.7,740.6,217.3,-112.7,-286.3,683.1,-60666,-43847,,,,
580285448,,yes,95.5,587.6,276.9,-53.1,352.9,469.8,5355,-57340,,,,
582112916,,yes,95.5,552.0,241.8,-88.2,17.1,551.7,-27816,-47646,,,,
580294811,,yes,95.4,749.3,257.8,-72.2,228.5,713.6,-17600,-72232,,,,
651240074,,yes,94.9,533.4,125.5,155.5,-485.4,221.1,-32696,44409,,,,
646829285,,yes,94.8,496.4,153.9,-176.1,-495.3,33.4,-46283,22860,,,,
663212850,,yes,94.4,656.7,275.4,-54.6,380.2,535.4,4441,-64386,,,,
583389767,,yes,94.1,696.9,251.5,-78.5,138.7,682.9,-23851,-65088,,,,
647439406,,yes,94.0,650.5,72.4,102.4,-139.4,635.4,17984,62984,,,,
582112954,,yes,93.7,676.9,248.5,-81.5,99.7,669.6,-26562,-61978,,,,
580285484,,yes,93.6,544.3,281.6,-48.4,361.1,407.3,9185,-52338,,,,
651363930,,yes,93.3,735.5,118.8,148.8,-629.1,381.2,-37134,65456,,,,
649119704,,yes,92.7,612.7,89.6,119.6,-303.0,532.6,-1324,62261,,,,
646829294,,yes,92.6,518.7,144.6,174.6,-516.4,49.2,-43972,31073,,,,
616472456,,yes,92.2,570.4,200.7,-129.3,-361.2,441.4,-55069,-19172,,,,
593952806,,yes,92.1,244.6,210.2,-119.8,-121.7,212.2,-22865,-11305,,,,
646829253,,yes,92.1,692.5,152.5,-177.5,-691.8,29.9,-63125,32993,,,,
649596969,,yes,91.8,651.2,99.2,129.2,-411.7,504.6,-12137,65271,,,,
651342745,,yes,91.4,568.8,114.6,144.6,-463.8,329.3,-25416,52700,,,,
643459089,,yes,91.0,667.6,207.9,-122.1,-354.7,565.6,-60715,-30255,,,,
583399474,restrooms,yes,90.9,255.0,251.7,-78.3,51.8,249.7,-9715,-23219,,,,
559235355,,yes,90.7,306.6,44.6,74.6,81.4,295.6,20114,22520,,,,
576959317,,yes,90.7,160.1,279.0,-51.0,100.8,124.4,795,-14825,,,,
582112926,,yes,90.7,671.7,257.0,-73.0,196.3,642.4,-16831,-64459,,,,
643526592,,yes,90.2,545.9,165.9,-164.1,-525.1,149.4,-54660,14312,,,,
647439421,,yes,90.1,610.7,79.4,109.4,-202.9,576.0,9509,61015,,,,
609308541,,yes,90.0,339.5,196.1,-133.9,-235.5,244.4,-34336,-8403,,,,
649597001,,yes,89.7,661.3,97.0,127.0,-397.9,528.3,-9759,66633,,,,
647439426,,yes,89.6,644.4,77.4,107.4,-192.5,615.0,12366,63877,,,,
580294792,,yes,89.1,391.3,255.9,-74.1,107.2,376.3,-11249,-36959,,,,
651236589,,yes,88.6,726.2,143.0,173.0,-720.8,88.9,-59692,44727,,,,
583092215,,yes,88.2,734.1,240.5,-89.5,6.5,734.1,-37861,-62908,,,,
616472451,,yes,88.2,524.2,202.1,-127.9,-322.1,413.5,-50287,-18714,,,,
582112860,,yes,88.1,442.0,247.4,-82.6,56.7,438.3,-18719,-39808,,,,
584329045,,yes,87.9,149.6,215.8,-114.2,-61.4,136.4,-13851,-7756,,,,
558927436,,church,87.7,743.7,278.8,-51.2,465.6,579.9,9616,-72511,,,,
582112874,,yes,87.5,480.3,247.3,-82.7,61.1,476.4,-20249,-43323,,,,
584329044,,yes,87.5,139.7,218.9,-111.1,-50.2,130.3,-12583,-7783,,,,
675533443,,grandstand,87.2,255.2,11.9,41.9,189.9,170.6,23257,6267,,,,
616472450,,yes,87.1,516.9,203.1,-126.9,-310.0,413.6,-49245,-19328,,,,
580294798,,yes,87.0,596.7,259.6,-70.4,200.0,562.2,-12505,-57692,,,,
646829273,,yes,86.9,616.6,145.5,175.5,-614.7,48.5,-52525,35922,,,,
582112868,,yes,86.6,444.6,246.3,-83.7,48.9,441.9,-19571,-39723,,,,
580285475,,yes,85.7,300.8,274.5,-55.5,170.3,247.9,636,-28995,,,,
593952800,,yes,85.5,266.7,217.8,-112.2,-100.9,246.9,-22798,-15345,,,,
643459081,,yes,85.5,722.2,215.3,-114.7,-301.3,656.4,-60626,-40791,,,,
646829275,,yes,84.6,616.0,144.1,174.1,-612.7,63.1,-51625,37090,,,,
643459097,,yes,84.0,696.6,207.1,-122.9,-378.8,584.6,-63749,-30701,,,,
583389776,,yes,83.7,644.1,236.6,-93.4,-37.7,643.0,-37129,-52806,,,,
616472433,,yes,83.7,594.8,185.6,-144.4,-483.7,346.0,-60911,-4791,,,,
580294793,,yes,83.6,502.2,258.0,-72.0,155.3,477.6,-12141,-48133,,,,
651342766,,yes,82.7,682.3,124.3,154.3,-614.8,295.9,-40164,57352,,,,
580285483,,yes,82.5,552.1,281.3,-48.7,364.0,415.0,9061,-53154,,,,
649596961,,yes,82.4,585.9,98.3,128.3,-363.5,459.5,-10221,58960,,,,
647439437,,yes,82.1,710.9,81.7,111.7,-262.9,660.5,8546,71335,,,,
646829286,,yes,81.8,503.7,152.5,-177.5,-503.3,22.3,-46412,24224,,,,
647439401,,yes,81.6,632.7,69.6,99.6,-105.0,623.9,20387,60273,,,,
651240042,,yes,81.6,633.7,135.2,165.2,-612.7,161.7,-46694,45634,,,,
580285450,,yes,81.3,513.6,277.8,-52.2,314.9,405.7,5269,-49892,,,,
613101573,,yes,81.3,419.7,124.4,154.4,-378.7,181.1,-25455,35607,,,,
583389786,,yes,80.9,604.0,234.1,-95.9,-62.6,600.8,-37175,-47910,,,,
651342775,,yes,80.9,641.2,121.8,151.8,-565.2,302.8,-35519,55476,,,,
616472465,,yes,80.8,581.6,207.9,-122.1,-309.0,492.7,-53109,-26231,,,,
646829303,,yes,80.6,556.6,143.8,173.8,-553.3,59.9,-46638,33847,,,,
651240067,,yes,80.4,581.5,127.6,157.6,-537.7,221.4,-37206,47051,,,,
646863796,,yes,80.1,551.4,63.5,93.5,-33.5,550.4,22905,50330,,,,
584329051,,yes,79.9,205.8,233.6,-96.4,-23.1,204.5,-13940,-15566,,,,
647439400,,yes,79.7,624.7,70.1,100.1,-109.6,615.0,19543,59728,,,,
580285495,,yes,79.6,618.9,274.8,-55.2,353.1,508.2,3451,-60679,,,,
647439409,,yes,77.7,657.1,71.1,101.1,-126.9,644.8,19532,63175,,,,
645291969,,yes,77.6,704.2,158.6,-171.4,-696.4,104.8,-67263,26738,,,,
584329056,,yes,77.1,115.7,182.8,-147.2,-97.3,62.7,-13272,426,,,,
651342734,,yes,77.1,563.8,112.0,142.0,-444.5,346.9,-22868,53256,,,,
581704382,,yes,76.9,384.7,165.3,-164.7,-371.2,101.3,-38925,10775,,,,
646829289,,yes,76.8,521.6,149.0,179.0,-521.5,9.4,-46409,27884,,,,
646829288,,yes,76.1,515.3,150.2,-179.8,-515.3,1.6,-46426,26618,,,,
649119732,,yes,75.3,669.4,89.7,119.7,-331.2,581.7,-1314,67927,,,,
641205175,,yes,74.6,720.5,181.9,-148.1,-611.4,381.2,-73725,-1451,,,,
643459099,,yes,74.4,712.7,206.3,-123.7,-395.8,592.7,-65627,-30550,,,,
647439394,,yes,74.2,632.8,67.8,97.8,-86.4,626.9,22151,59601,,,,
651233555,,yes,74.1,718.7,100.1,130.1,-462.8,549.9,-14297,71756,,,,
646829268,,yes,74.0,567.5,153.5,-176.5,-566.5,34.4,-52497,26334,,,,
646863795,,yes,74.0,558.7,62.4,92.4,-23.7,558.2,24138,50514,,,,
582112937,,yes,73.8,589.8,243.8,-86.2,39.0,588.5,-27760,-51930,,,,
649119700,,yes,72.6,590.2,89.5,119.5,-290.8,513.5,-1224,60005,,,,
582112870,,yes,72.2,448.7,249.7,-80.3,75.9,442.3,-17258,-41103,,,,
649119708,,yes,72.1,589.3,90.4,120.4,-298.3,508.2,-2137,59915,,,,
599966101,,stadium,72.0,247.4,13.9,43.9,178.2,171.7,22299,6954,,,,
649119726,,yes,71.7,691.6,90.5,120.5,-350.5,596.2,-2260,70150,,,,
641212192,,yes,71.2,470.1,116.8,146.8,-393.5,257.3,-22927,42947,,,,
651240044,,yes,71.2,683.4,131.0,161.0,-646.1,222.6,-46544,52574,,,,
584329049,,yes,70.9,188.9,233.6,-96.4,-21.1,187.8,-12932,-14214,,,,
646829301,,yes,70.9,571.0,141.3,171.3,-564.3,86.8,-46249,36722,,,,
646829254,,yes,70.8,668.3,152.6,-177.4,-667.6,30.0,-61031,31775,,,,
581704383,,yes,70.4,216.6,171.5,-158.5,-201.6,79.3,-23138,4207,,,,
609308565,,yes,68.9,376.8,199.4,-130.6,-245.1,286.2,-37253,-11540,,,,
582112881,,yes,68.8,467.0,244.7,-85.3,38.2,465.5,-21678,-41233,,,,
582112950,,yes,68.7,684.5,246.9,-83.1,82.1,679.6,-28582,-61969,,,,
651240030,,yes,68.6,665.2,140.5,170.5,-656.2,109.4,-53073,43271,,,,
646829249,,yes,68.4,671.2,147.4,177.4,-670.5,30.7,-58247,37171,,,,
582112879,,yes,67.4,458.4,247.2,-82.8,57.1,454.8,-19515,-41254,,,,
645291973,,yes,67.4,749.2,163.1,-166.9,-729.8,169.3,-73387,22822,,,,
583389783,,yes,67.2,654.6,234.4,-95.6,-63.6,651.5,-39799,-52254,,,,
663563654,,yes,67.1,382.9,127.2,157.2,-353.0,148.4,-24872,31491,,,,
643526579,,yes,66.8,734.0,211.5,-118.5,-350.1,645.1,-64294,-37371,,,,
649596983,,yes,66.8,723.9,98.7,128.7,-452.9,564.7,-12706,72537,,,,
580294785,,yes,66.4,489.0,257.8,-72.2,149.7,465.5,-12023,-46810,,,,
649119735,,yes,66.3,689.8,88.8,118.8,-332.8,604.2,-321,69957,,,,
646863810,,yes,66.2,555.0,67.3,97.3,-70.4,550.5,19709,52187,,,,
651342791,,yes,65.9,726.8,109.4,139.4,-551.5,473.4,-25805,69565,,,,
651240070,,yes,64.9,568.7,125.0,155.0,-515.6,239.9,-34373,47544,,,,
580294790,,yes,64.5,411.6,253.8,-76.2,98.1,399.7,-13205,-38531,,,,
580294800,,yes,64.3,559.5,256.4,-73.6,157.7,536.8,-14898,-53380,,,,
583389791,,yes,64.0,569.2,232.5,-97.5,-74.0,564.4,-36347,-44186,,,,
651233535,,yes,63.9,567.9,102.2,132.2,-381.4,420.7,-13712,56499,,,,
651342774,,yes,63.1,633.4,122.2,152.2,-560.1,295.8,-35437,54611,,,,
641212197,,yes,62.8,510.3,117.5,147.5,-430.5,274.0,-25296,46244,,,,
647439430,,yes,62.1,673.8,82.9,112.9,-262.3,620.6,6604,67853,,,,
584329048,,yes,61.3,168.0,230.1,-99.9,-28.9,165.5,-12495,-11893,,,,
641212208,,yes,61.0,512.9,73.8,103.8,-122.0,498.2,12631,50237,,,,
649119731,,yes,60.9,655.8,90.8,120.8,-335.7,563.3,-2626,66560,,,,
651240079,,yes,60.9,522.2,129.9,159.9,-490.5,179.3,-35231,41042,,,,
649596966,,yes,60.8,597.6,100.2,130.2,-385.9,456.4,-12318,59807,,,,
641205178,,yes,60.4,690.6,180.7,-149.3,-593.5,353.1,-70766,89,,,,
651233536,,yes,60.3,576.6,102.0,132.0,-386.1,428.3,-13735,57386,,,,
646829287,,yes,59.7,510.4,151.2,-178.8,-510.3,10.7,-46444,25575,,,,
651342737,,yes,59.7,608.4,111.5,141.5,-475.9,378.9,-23985,57604,,,,
593952804,,yes,59.6,253.2,213.2,-116.8,-114.1,226.0,-22898,-12878,,,,
609308520,,yes,59.0,370.4,216.8,-113.2,-145.8,340.5,-31367,-21208,,,,
651342736,,yes,58.6,590.1,111.9,141.9,-464.6,363.8,-23762,55723,,,,
584329039,,yes,58.3,171.8,238.2,-91.8,-5.5,171.8,-10781,-13608,,,,
675533444,,grandstand,57.9,260.9,20.5,50.5,165.9,201.4,22721,10141,,,,
649119706,,yes,57.6,607.7,90.7,120.7,-310.1,522.7,-2442,61761,,,,
647439420,,yes,57.5,636.1,81.6,111.6,-233.8,591.6,7620,63914,,,,
647439434,,yes,56.8,722.4,83.1,113.1,-282.9,664.7,7023,72699,,,,
651342787,,yes,56.8,749.5,107.4,137.4,-551.7,507.3,-24133,72509,,,,
581704380,,yes,56.7,394.6,160.9,-169.1,-387.5,74.8,-39014,13883,,,,
651240080,,yes,55.5,536.1,129.1,159.1,-500.7,191.6,-35497,42623,,,,
580285460,,yes,55.4,395.0,276.1,-53.9,232.5,319.3,2452,-38285,,,,
649596976,,yes,55.3,663.3,99.2,129.2,-418.8,514.3,-12269,66474,,,,
646829263,,yes,54.7,626.8,159.8,-170.2,-617.6,107.2,-60560,22590,,,,
643459096,,yes,54.5,655.5,205.7,-124.3,-369.7,541.3,-60796,-27399,,,,
583092178,,yes,54.2,699.0,247.9,-82.1,95.5,692.4,-28064,-63753,,,,
646863818,,yes,53.8,509.3,90.6,120.6,-259.3,438.3,-2257,51913,,,,
643459095,,yes,53.7,670.5,206.3,-123.7,-372.4,557.5,-61847,-28673,,,,
557735203,Mighty Fine Pizza,yes,53.6,72.4,157.1,-172.9,-71.8,8.9,-8384,3808,,,,
616472434,,yes,53.5,586.9,185.0,-145.0,-480.9,336.5,-60188,-4110,,,,
651342788,,yes,53.5,702.0,108.9,138.9,-529.0,461.5,-24449,67410,,,,
609308536,,yes,53.4,356.5,208.2,-121.8,-187.7,303.1,-33121,-15871,,,,
609308539,,yes,53.4,345.3,199.6,-130.4,-223.9,262.8,-34250,-10570,,,,
609308544,,yes,52.8,232.9,188.8,-141.2,-181.6,146.0,-24737,-2571,,,,
582112901,,yes,52.6,505.3,237.2,-92.8,-24.9,504.7,-29106,-41476,,,,
593952802,,yes,52.2,257.8,215.1,-114.9,-108.4,233.9,-22804,-13847,,,,
583389779,,yes,52.0,699.7,238.0,-92.0,-24.6,699.3,-38808,-58339,,,,
646829302,,yes,52.0,566.0,142.5,172.5,-561.1,74.2,-46599,35468,,,,
643459086,,yes,51.8,653.6,215.0,-115.0,-276.5,592.3,-55276,-36474,,,,
647439423,,yes,51.7,599.7,77.2,107.2,-177.5,572.8,11550,59473,,,,
609308502,,yes,51.6,295.6,214.5,-115.5,-127.5,266.7,-26091,-15733,,,,
609308545,,yes,50.8,253.3,188.2,-141.8,-198.9,156.8,-26782,-2640,,,,
651233556,,yes,50.8,679.8,100.2,130.2,-438.7,519.2,-13751,67894,,,,
641205149,,yes,50.7,700.7,188.8,-141.2,-545.8,439.5,-70956,-9785,,,,
645291972,,yes,50.7,740.0,163.6,-166.4,-719.4,173.5,-72688,21933,,,,
651240078,,yes,50.3,514.5,128.4,158.4,-478.3,189.7,-33653,41330,,,,
641212201,,yes,49.6,536.2,117.2,147.2,-450.6,290.6,-26209,48685,,,,
580294782,,yes,48.8,650.2,255.4,-74.6,173.2,626.7,-18049,-61940,,,,
643459091,,yes,48.5,650.0,207.3,-122.7,-351.0,547.1,-59467,-28835,,,,
643459098,,yes,48.4,700.0,205.1,-124.9,-400.5,574.1,-65109,-28699,,,,
651342771,,yes,48.2,678.4,121.9,151.9,-598.4,319.6,-37554,58589,,,,
616472458,,yes,47.5,566.9,199.4,-130.6,-369.3,430.1,-55204,-17797,,,,
651240040,,yes,47.4,647.1,134.2,164.2,-622.5,176.6,-46796,47412,,,,
616472452,,yes,47.2,534.9,202.4,-127.6,-326.2,424.0,-51161,-19420,,,,
651342735,,yes,47.1,582.2,112.4,142.4,-461.0,355.6,-23858,54836,,,,
651342759,,yes,47.1,655.4,112.1,142.1,-517.1,402.6,-26370,61713,,,,
616472445,,yes,47.0,507.2,183.3,-146.7,-424.1,278.2,-52350,-1897,,,,
580294801,,yes,46.9,549.9,256.9,-73.1,160.0,526.1,-14164,-52573,,,,
651342758,,yes,46.8,651.5,111.3,141.3,-508.7,407.0,-25421,61676,,,,
580285479,,yes,46.7,516.4,283.3,-46.7,354.3,375.8,10175,-49265,,,,
616472444,,yes,46.6,507.4,181.5,-148.5,-432.6,265.2,-52436,-344,,,,
651342789,,yes,46.1,711.2,109.3,139.3,-539.0,464.0,-25198,68127,,,,
582112935,,yes,45.9,614.1,244.6,-85.4,49.1,612.2,-28072,-54478,,,,
609308562,,yes,45.9,393.2,203.7,-126.3,-232.9,316.8,-37725,-14804,,,,
616472449,,yes,45.9,516.5,185.2,-144.8,-422.3,297.4,-53158,-3650,,,,
651240061,,yes,45.3,541.1,131.9,161.9,-514.3,168.1,-37854,41262,,,,
651240069,,yes,44.5,592.2,128.0,158.0,-549.1,221.9,-38172,47657,,,,
651240041,,yes,44.4,652.7,133.7,163.7,-626.4,183.4,-46793,48190,,,,
580294784,,yes,44.3,509.7,254.7,-75.3,129.5,493.0,-15152,-48180,,,,
646829277,,yes,44.3,587.5,144.2,174.2,-584.5,59.5,-49357,35367,,,,
649596973,,yes,43.9,550.8,101.1,131.1,-361.9,415.3,-12291,55046,,,,
599966102,,stadium,43.1,251.5,19.1,49.1,164.7,190.1,22049,9216,,,,
651240065,,yes,43.1,598.9,130.1,160.1,-563.2,203.9,-40293,46807,,,,
641212196,,yes,42.4,507.2,114.9,144.9,-414.9,291.7,-23066,47000,,,,
580285482,,yes,41.8,557.1,283.0,-47.0,380.0,407.4,10826,-53293,,,,
651342755,,yes,41.7,635.6,112.7,142.7,-505.8,385.0,-26264,59624,,,,
646863805,,yes,41.0,542.7,65.9,95.9,-55.4,539.9,20478,50519,,,,
646829304,,yes,40.9,542.0,145.8,175.8,-540.5,39.8,-46540,31462,,,,
649596982,,yes,40.2,712.9,98.4,128.4,-443.1,558.4,-12170,71509,,,,
643459108,,yes,40.1,648.0,203.6,-126.4,-384.4,521.7,-61092,-24964,,,,
582112896,,yes,40.0,490.1,241.0,-89.0,8.3,490.0,-25495,-41860,,,,
663563652,,yes,39.9,406.1,121.8,151.8,-358.1,191.6,-23146,35490,,,,
651342752,,yes,39.3,624.1,113.1,143.1,-498.9,375.0,-26171,58410,,,,
646863801,,yes,39.2,556.8,66.4,96.4,-62.0,553.4,20581,52015,,,,
646863809,,yes,38.6,509.4,69.4,99.4,-83.3,502.5,16199,48675,,,,
646863804,,yes,37.6,547.0,65.1,95.1,-48.7,544.8,21307,50604,,,,
952380802,,roof,36.6,265.0,234.0,-96.0,-27.7,263.5,-17296,-20445,,,,
609308568,,yes,36.3,378.0,184.2,-145.8,-312.8,212.2,-39412,-1749,,,,
649596974,,yes,36.2,565.2,101.1,131.1,-371.6,426.0,-12598,56458,,,,
643459090,,yes,35.8,658.1,207.6,-122.4,-353.0,555.5,-60059,-29464,,,,
582112941,,yes,34.4,568.7,242.0,-88.0,20.2,568.3,-28379,-49240,,,,
651342780,,yes,34.2,670.0,119.4,149.4,-576.5,341.3,-34581,59374,,,,
651233554,,yes,34.1,709.7,99.8,129.8,-454.4,545.1,-13809,70919,,,,
651233553,,yes,32.9,701.0,100.0,130.0,-450.5,537.1,-13876,70025,,,,
582112892,,yes,31.8,463.1,241.3,-88.7,10.3,463.0,-23972,-39621,,,,
646829283,,yes,31.5,554.6,149.1,179.1,-554.5,8.8,-49297,29480,,,,
643459110,,yes,31.4,631.5,204.2,-125.8,-369.1,512.4,-59300,-24927,,,,
649596980,,yes,29.8,689.4,99.0,129.0,-433.6,536.0,-12468,69090,,,,
663563653,,yes,29.6,410.0,122.8,152.8,-364.8,187.2,-23950,35439,,,,
651233529,,yes,29.1,552.3,102.4,132.4,-372.1,408.1,-13530,54939,,,,
646829258,,yes,28.7,652.0,157.8,-172.2,-645.9,88.9,-62095,25590,,,,
643526568,,yes,28.0,735.8,208.6,-121.4,-383.4,628.0,-66318,-34230,,,,
646378049,,yes,28.0,746.1,155.4,-174.6,-742.9,69.8,-69538,32092,,,,
649596978,,yes,27.9,681.1,99.1,129.1,-429.4,528.7,-12465,68243,,,,
651233558,,yes,24.9,727.4,99.6,129.6,-463.9,560.3,-13872,72712,,,,
583389793,,yes,23.5,583.4,232.1,-97.9,-80.4,577.8,-37566,-45029,,,,
509933694,,yes,21.5,701.1,336.6,6.6,696.4,80.6,62626,-26847,,,,
647439428,,yes,17.0,609.1,80.4,110.4,-212.6,570.8,8412,61052,,,,
