threshold_deg,scale,comp_id,area_sqft,aspect_ratio,centroid_dist_ft,centroid_az_deg,bbox_h,bbox_w
25,3ft_smooth,1,11072.0,2.0,306.9,331.7,205,410
25,5ft_smooth,2,10928.0,1.99,306.7,331.6,203,404
25,10ft_smooth,3,9492.0,2.01,304.3,329.9,177,356
25,1ft_raw,5,8773.0,2.04,306.8,330.5,205,418
30,3ft_smooth,4,7948.0,2.02,304.0,330.0,189,381
30,5ft_smooth,5,7638.0,2.06,303.8,329.9,180,371
30,1ft_raw,5,6285.0,1.96,306.0,329.6,205,402
30,10ft_smooth,1,6275.0,1.96,302.0,330.6,163,320
25,3ft_smooth,17,3096.0,1.62,402.0,276.1,85,138
25,5ft_smooth,4,3025.0,1.65,402.3,276.0,80,132
25,1ft_raw,764,2671.0,1.57,400.9,276.3,91,143
30,3ft_smooth,16,2364.0,1.64,401.2,275.9,84,138
30,5ft_smooth,6,2245.0,1.68,401.1,275.8,78,131
25,10ft_smooth,4,2094.0,1.83,403.8,275.4,64,117
30,1ft_raw,582,2024.0,1.62,399.2,276.3,88,143
30,10ft_smooth,2,1411.0,1.91,403.1,275.5,58,111
25,3ft_smooth,21,549.0,15.12,459.5,240.2,8,121
25,5ft_smooth,5,498.0,14.25,467.1,240.7,8,114
25,1ft_raw,3064,491.0,11.55,454.7,239.8,11,127
25,3ft_smooth,25,452.0,6.44,487.7,141.4,16,103
25,1ft_raw,3138,436.0,6.11,483.8,141.9,18,110
30,3ft_smooth,23,396.0,16.29,463.3,240.5,7,114
30,1ft_raw,1734,393.0,11.6,459.1,240.2,10,116
30,1ft_raw,1794,373.0,6.24,486.3,141.6,17,106
25,5ft_smooth,8,365.0,5.67,494.1,140.5,15,85
30,3ft_smooth,32,351.0,7.0,490.7,141.0,14,98
25,1ft_raw,3101,306.0,7.6,298.4,193.9,76,10
25,1ft_raw,3121,254.0,2.14,351.7,192.1,47,22
25,3ft_smooth,2,246.0,1.2,418.1,22.0,30,36
25,1ft_raw,279,236.0,1.35,309.1,331.7,46,34
25,3ft_smooth,24,216.0,3.9,351.1,191.9,39,10
25,1ft_raw,11,212.0,1.0,414.5,21.8,36,36
25,1ft_raw,470,212.0,2.82,353.1,292.7,17,48
30,1ft_raw,1778,210.0,5.2,305.9,193.6,52,10
25,3ft_smooth,23,200.0,6.29,301.9,193.7,44,7
30,1ft_raw,1781,197.0,3.36,349.9,192.0,47,14
25,1ft_raw,3166,191.0,2.71,396.3,188.7,14,38
25,3ft_smooth,29,186.0,2.46,396.9,189.2,13,32
30,5ft_smooth,14,186.0,4.55,500.7,139.6,11,50
25,1ft_raw,32,185.0,1.16,374.3,354.0,36,31
30,1ft_raw,11,182.0,1.0,414.1,21.7,36,36
30,3ft_smooth,1,175.0,1.03,416.9,21.9,30,31
25,5ft_smooth,1,174.0,1.1,422.2,22.3,22,20
30,5ft_smooth,7,166.0,8.4,490.4,242.3,5,42
25,1ft_raw,3089,165.0,2.22,357.2,133.1,23,51
25,5ft_smooth,7,158.0,3.38,350.9,191.9,27,8
30,3ft_smooth,30,154.0,4.0,349.5,192.0,32,8
25,5ft_smooth,6,145.0,5.67,302.4,193.7,34,6
30,1ft_raw,1757,134.0,2.22,357.4,133.0,23,51
25,1ft_raw,948,133.0,1.91,303.4,81.4,11,21
30,3ft_smooth,29,127.0,6.67,302.2,193.6,40,6
30,1ft_raw,1816,120.0,2.92,395.8,188.8,13,38
25,5ft_smooth,10,113.0,2.25,398.2,189.7,12,27
30,3ft_smooth,2,109.0,2.08,394.1,2.7,12,25
30,5ft_smooth,1,108.0,1.06,421.4,22.2,18,17
25,3ft_smooth,22,98.0,3.5,355.1,133.1,12,42
30,5ft_smooth,13,93.0,3.83,348.7,192.0,23,6
30,1ft_raw,501,78.0,1.77,366.1,291.9,13,23
25,3ft_smooth,15,77.0,2.0,345.0,293.4,8,16
25,1ft_raw,149,75.0,3.33,456.0,47.4,30,9
25,1ft_raw,3149,73.0,2.57,380.5,171.1,7,18
25,3ft_smooth,14,71.0,3.83,364.1,292.3,6,23
30,3ft_smooth,35,69.0,1.54,399.1,190.3,13,20
30,1ft_raw,1802,68.0,2.43,380.6,171.1,7,17
25,1ft_raw,3151,67.0,3.33,377.6,177.8,6,20
30,1ft_raw,290,66.0,1.0,310.4,331.4,22,22
25,1ft_raw,249,65.0,3.57,417.0,43.8,25,7
30,1ft_raw,665,65.0,2.38,305.7,81.9,8,19
25,1ft_raw,3150,64.0,7.25,379.6,187.4,4,29
30,1ft_raw,201,62.0,3.5,456.0,47.4,28,8
25,1ft_raw,502,59.0,1.33,292.2,292.1,16,12
30,1ft_raw,1805,59.0,3.33,377.6,177.8,6,20
30,1ft_raw,1804,57.0,7.0,379.6,187.3,4,28
25,3ft_smooth,27,56.0,3.8,379.7,187.4,5,19
25,1ft_raw,33,52.0,1.23,387.1,357.0,16,13
30,1ft_raw,257,51.0,4.17,417.2,43.7,25,6
25,1ft_raw,341,50.0,1.2,234.5,0.8,10,12
25,1ft_raw,34,48.0,1.38,384.8,354.5,18,13
30,1ft_raw,521,48.0,1.27,292.3,291.9,14,11
30,1ft_raw,615,48.0,1.07,415.1,277.3,15,14
25,1ft_raw,14,47.0,1.54,434.1,24.4,13,20
30,5ft_smooth,2,46.0,1.57,393.9,3.0,7,11
30,1ft_raw,651,44.0,2.67,299.9,80.8,6,16
25,1ft_raw,3104,42.0,2.71,389.9,229.2,7,19
25,1ft_raw,3154,42.0,2.4,378.7,175.0,5,12
30,1ft_raw,375,41.0,1.1,234.6,0.9,10,11
25,1ft_raw,2421,40.0,4.0,113.4,196.5,5,20
30,1ft_raw,1808,40.0,2.4,378.8,175.0,5,12
25,1ft_raw,104,38.0,1.6,372.2,20.5,10,16
25,1ft_raw,1008,38.0,4.2,126.5,75.4,21,5
30,1ft_raw,6,38.0,1.08,395.7,3.8,13,14
30,3ft_smooth,13,38.0,3.6,366.2,292.2,5,18
30,1ft_raw,504,37.0,1.78,342.9,293.5,9,16
25,3ft_smooth,28,36.0,1.17,378.1,177.6,7,6
25,1ft_raw,330,35.0,1.7,297.8,322.7,17,10
25,3ft_smooth,9,35.0,3.75,457.5,47.4,15,4
30,1ft_raw,355,35.0,1.38,285.2,326.2,18,13
25,3ft_smooth,10,34.0,2.67,419.0,43.5,16,6
25,1ft_raw,345,33.0,1.71,285.9,36.6,12,7
25,1ft_raw,2563,33.0,3.4,120.6,163.9,5,17
30,1ft_raw,405,33.0,1.33,286.0,321.3,9,12
30,3ft_smooth,33,32.0,1.17,378.0,177.6,7,6
30,3ft_smooth,34,32.0,5.0,379.5,187.1,3,15
25,1ft_raw,3134,31.0,1.3,378.2,192.6,10,13
25,1ft_raw,3152,31.0,3.67,377.0,182.7,3,11
30,1ft_raw,1806,31.0,3.67,377.0,182.7,3,11
25,1ft_raw,471,30.0,4.25,427.2,289.0,4,17
30,5ft_smooth,15,30.0,1.6,403.2,190.7,8,5
25,1ft_raw,4,29.0,1.0,397.6,0.3,7,7
25,1ft_raw,210,29.0,2.6,425.3,317.9,5,13
25,1ft_raw,52,28.0,1.56,413.1,23.4,9,14
25,1ft_raw,161,28.0,1.5,391.0,35.2,8,12
25,3ft_smooth,20,28.0,1.0,304.0,81.9,6,6
30,1ft_raw,1819,28.0,1.12,399.4,188.8,9,8
25,1ft_raw,311,27.0,1.3,303.7,326.2,13,10
25,1ft_raw,969,27.0,3.4,123.3,71.1,17,5
25,3ft_smooth,26,27.0,2.0,381.1,171.0,8,4
30,1ft_raw,4,27.0,1.0,397.6,0.2,7,7
25,1ft_raw,51,26.0,1.86,379.9,353.2,13,7
25,1ft_raw,2359,26.0,5.33,107.9,165.2,3,16
30,3ft_smooth,18,26.0,1.14,415.3,277.3,7,8
30,3ft_smooth,31,26.0,2.0,381.0,170.9,8,4
25,3ft_smooth,3,25.0,1.6,386.1,356.7,8,5
30,1ft_raw,187,25.0,1.29,343.0,352.3,7,9
30,1ft_raw,278,25.0,1.0,316.5,335.1,8,8
30,1ft_raw,384,25.0,1.57,286.1,36.7,11,7
30,1ft_raw,1768,25.0,2.33,388.4,229.2,6,14
25,1ft_raw,83,24.0,1.18,363.9,354.1,13,11
25,1ft_raw,178,24.0,1.43,504.3,308.9,7,10
25,1ft_raw,2012,24.0,4.67,88.7,184.3,3,14
25,5ft_smooth,3,24.0,3.67,344.4,293.5,3,11
25,1ft_raw,138,23.0,1.11,340.3,344.1,10,9
25,1ft_raw,3169,23.0,2.75,393.9,184.5,4,11
25,3ft_smooth,16,23.0,1.8,290.8,292.7,9,5
30,1ft_raw,113,23.0,1.1,367.2,358.0,10,11
30,1ft_raw,370,23.0,1.0,285.9,324.9,11,11
25,1ft_raw,308,22.0,1.67,305.2,327.9,10,6
25,1ft_raw,373,22.0,1.43,221.6,356.6,7,10
25,1ft_raw,1555,22.0,3.75,131.4,114.1,15,4
25,1ft_raw,2277,22.0,4.33,100.8,183.9,3,13
25,1ft_raw,2405,22.0,4.0,106.6,181.8,3,12
25,1ft_raw,3172,22.0,2.0,394.8,181.4,5,10
30,1ft_raw,47,22.0,1.0,386.2,356.8,7,7
30,1ft_raw,515,22.0,2.0,346.7,292.1,10,5
25,1ft_raw,402,21.0,1.5,438.0,299.0,6,9
25,1ft_raw,1379,21.0,2.4,125.7,102.0,12,5
25,1ft_raw,2677,21.0,4.0,122.9,190.4,3,12
25,1ft_raw,2872,21.0,3.67,131.3,173.7,3,11
30,1ft_raw,308,21.0,1.11,303.5,330.9,10,9
30,3ft_smooth,21,21.0,1.2,304.1,82.0,5,6
25,1ft_raw,162,20.0,2.2,499.4,309.7,5,11
25,1ft_raw,1152,20.0,1.8,235.3,87.1,9,5
25,1ft_raw,1343,20.0,1.29,398.8,267.3,7,9
25,1ft_raw,1520,20.0,4.0,125.6,111.9,12,3
25,1ft_raw,2682,20.0,1.8,125.0,167.3,5,9
25,1ft_raw,2684,20.0,2.2,129.5,160.2,5,11
30,1ft_raw,341,20.0,2.0,287.5,329.4,10,5
30,1ft_raw,598,20.0,1.33,389.1,279.3,6,8
30,3ft_smooth,36,20.0,3.33,393.0,187.4,3,10
30,5ft_smooth,8,20.0,3.67,462.7,240.4,3,11
25,1ft_raw,23,19.0,1.12,428.7,23.5,9,8
25,1ft_raw,158,19.0,2.5,428.3,318.6,4,10
25,1ft_raw,2193,19.0,1.67,132.1,138.2,6,10
30,1ft_raw,502,19.0,5.0,425.8,289.1,3,15
30,1ft_raw,1820,19.0,2.25,393.9,184.5,4,9
25,1ft_raw,2528,18.0,1.6,125.1,154.7,5,8
25,1ft_raw,2541,18.0,1.6,120.5,197.5,5,8
30,1ft_raw,177,18.0,1.57,370.9,20.4,7,11
25,1ft_raw,144,17.0,1.0,418.7,38.6,6,6
25,1ft_raw,380,17.0,1.8,217.8,355.0,9,5
25,1ft_raw,3157,17.0,2.33,381.3,173.1,3,7
25,3ft_smooth,18,17.0,2.33,304.1,80.8,3,7
30,1ft_raw,86,17.0,1.67,376.5,354.8,10,6
30,1ft_raw,157,17.0,1.33,356.1,351.3,8,6
30,1ft_raw,197,17.0,1.14,339.8,344.0,8,7
30,1ft_raw,1810,17.0,2.33,381.3,173.1,3,7
30,5ft_smooth,12,17.0,4.5,309.6,193.3,9,2
25,1ft_raw,420,16.0,1.2,440.0,298.2,5,6
25,1ft_raw,1016,16.0,3.33,124.5,73.2,10,3
25,1ft_raw,1177,16.0,3.33,106.4,86.7,10,3
25,1ft_raw,1493,16.0,1.8,127.6,109.1,9,5
25,1ft_raw,1624,16.0,1.29,151.9,114.0,9,7
25,1ft_raw,1689,16.0,2.25,141.7,119.2,9,4
25,1ft_raw,1975,16.0,3.33,89.0,165.8,3,10
25,1ft_raw,2307,16.0,1.5,115.0,206.2,6,9
25,1ft_raw,2498,16.0,1.6,112.4,184.5,5,8
25,1ft_raw,3083,16.0,1.6,243.5,193.6,5,8
25,3ft_smooth,12,16.0,2.33,233.8,0.3,7,3
25,1ft_raw,85,15.0,1.2,393.8,21.6,5,6
25,1ft_raw,1683,15.0,3.67,118.0,126.8,11,3
25,1ft_raw,1811,15.0,1.6,163.3,118.9,8,5
25,1ft_raw,2254,15.0,3.0,116.5,211.4,3,9
25,1ft_raw,2483,15.0,4.5,115.4,162.6,2,9
25,1ft_raw,2525,15.0,3.0,112.5,178.4,3,9
25,1ft_raw,2821,15.0,2.67,134.2,162.2,3,8
25,1ft_raw,3158,15.0,2.0,556.8,226.5,4,8
30,1ft_raw,130,15.0,1.17,366.4,352.5,7,6
30,1ft_raw,793,15.0,1.4,235.5,86.9,7,5
25,1ft_raw,531,14.0,2.0,112.6,5.2,4,8
25,1ft_raw,1126,14.0,1.8,97.6,81.8,9,5
25,1ft_raw,1248,14.0,2.67,144.0,91.7,8,3
25,1ft_raw,1347,14.0,3.0,118.2,100.2,9,3
25,1ft_raw,1437,14.0,1.6,128.2,104.6,8,5
25,1ft_raw,1497,14.0,2.0,90.8,117.6,8,4
25,1ft_raw,1506,14.0,2.0,93.9,117.3,8,4
25,1ft_raw,1830,14.0,1.75,160.2,119.8,7,4
25,1ft_raw,2330,14.0,5.0,108.4,197.8,2,10
25,1ft_raw,2429,14.0,2.0,122.2,151.9,4,8
25,1ft_raw,2577,14.0,2.0,133.3,209.5,4,8
25,1ft_raw,2731,14.0,3.0,134.1,203.3,3,9
25,1ft_raw,2964,14.0,4.5,136.5,175.2,2,9
25,10ft_smooth,5,14.0,2.33,505.5,243.0,3,7
30,1ft_raw,85,14.0,1.8,378.1,353.1,9,5
30,3ft_smooth,12,14.0,1.5,269.8,328.0,4,6
25,1ft_raw,25,13.0,2.0,391.9,355.7,8,4
25,1ft_raw,524,13.0,1.75,118.4,17.8,4,7
25,1ft_raw,590,13.0,2.67,114.4,338.0,3,8
25,1ft_raw,775,13.0,1.75,423.3,281.2,7,4
25,1ft_raw,1183,13.0,1.4,102.5,86.3,7,5
25,1ft_raw,1570,13.0,2.33,137.4,112.0,7,3
25,1ft_raw,2258,13.0,1.75,101.5,190.2,4,7
25,1ft_raw,2375,13.0,2.67,123.5,211.7,3,8
30,1ft_raw,199,13.0,1.2,419.0,38.5,5,6
30,1ft_raw,348,13.0,1.6,296.0,325.7,8,5
30,1ft_raw,419,13.0,1.75,222.4,357.0,4,7
30,1ft_raw,1767,13.0,2.67,264.9,195.7,8,3
30,1ft_raw,1823,13.0,1.5,395.2,181.6,4,6
25,1ft_raw,12,12.0,1.17,432.7,23.3,7,6
25,1ft_raw,958,12.0,1.2,293.8,279.1,6,5
25,1ft_raw,1021,12.0,2.0,143.3,75.1,6,3
25,1ft_raw,1066,12.0,2.67,128.3,78.5,8,3
25,1ft_raw,1079,12.0,1.17,316.3,274.5,6,7
25,1ft_raw,1102,12.0,1.75,146.5,82.4,7,4
25,1ft_raw,1440,12.0,4.0,96.8,109.8,8,2
25,1ft_raw,1563,12.0,4.0,134.1,112.3,8,2
25,1ft_raw,1605,12.0,2.0,129.5,116.6,8,4
25,1ft_raw,2430,12.0,2.67,126.4,148.5,3,8
25,1ft_raw,2493,12.0,2.33,127.0,208.7,3,7
25,1ft_raw,2552,12.0,3.0,145.3,218.3,2,6
25,1ft_raw,2589,12.0,1.5,118.1,168.7,4,6
25,10ft_smooth,1,12.0,1.67,392.4,3.0,5,3
30,1ft_raw,118,12.0,1.75,370.6,351.7,7,4
30,1ft_raw,271,12.0,1.5,306.1,344.5,6,4
30,1ft_raw,323,12.0,1.17,297.2,329.4,6,7
30,1ft_raw,394,12.0,1.5,268.9,328.3,6,4
30,1ft_raw,1809,12.0,1.75,448.4,147.6,7,4
30,3ft_smooth,3,12.0,1.25,386.2,356.8,5,4
30,3ft_smooth,22,12.0,1.0,436.2,275.5,4,4
25,1ft_raw,102,11.0,1.0,421.0,32.5,5,5
25,1ft_raw,466,11.0,3.0,309.9,51.3,2,6
25,1ft_raw,929,11.0,2.33,151.9,70.1,7,3
25,1ft_raw,995,11.0,1.75,120.2,70.3,7,4
25,1ft_raw,1249,11.0,2.67,147.7,91.4,8,3
25,1ft_raw,1620,11.0,1.4,105.5,125.0,7,5
25,1ft_raw,2047,11.0,1.5,94.1,166.7,4,6
25,1ft_raw,2166,11.0,2.33,110.6,149.8,3,7
25,1ft_raw,2232,11.0,1.5,100.9,168.4,4,6
25,1ft_raw,2457,11.0,1.5,113.1,166.7,4,6
25,1ft_raw,2604,11.0,2.33,116.8,181.2,3,7
25,1ft_raw,2664,11.0,2.0,135.3,152.4,3,6
25,1ft_raw,2842,11.0,2.33,138.4,200.6,3,7
25,1ft_raw,2920,11.0,2.67,142.1,160.2,3,8
25,10ft_smooth,2,11.0,1.67,424.1,22.5,5,3
30,1ft_raw,352,11.0,2.0,287.7,328.5,6,3
30,1ft_raw,354,11.0,1.2,290.5,327.0,6,5
30,1ft_raw,363,11.0,2.0,298.7,322.9,8,4
30,1ft_raw,428,11.0,2.0,217.6,354.8,6,3
30,1ft_raw,434,11.0,2.0,360.4,307.0,3,6
30,1ft_raw,688,11.0,1.5,431.1,275.6,4,6
30,1ft_raw,1775,11.0,2.67,273.0,195.2,8,3
30,1ft_raw,1785,11.0,1.2,359.9,193.4,6,5
30,3ft_smooth,9,11.0,1.5,455.0,47.6,6,4
30,3ft_smooth,15,11.0,1.25,291.3,292.6,5,4
30,5ft_smooth,11,11.0,3.5,299.1,193.9,7,2
25,1ft_raw,3,10.0,1.33,399.3,359.4,4,3
25,1ft_raw,15,10.0,1.2,439.5,24.8,5,6
25,1ft_raw,80,10.0,1.0,368.9,355.5,5,5
25,1ft_raw,214,10.0,1.67,493.7,309.7,3,5
25,1ft_raw,526,10.0,2.0,281.1,293.6,3,6
25,1ft_raw,1019,10.0,2.33,136.7,74.4,7,3
25,1ft_raw,1020,10.0,2.0,139.8,74.5,6,3
25,1ft_raw,1144,10.0,3.5,118.5,83.8,7,2
25,1ft_raw,1188,10.0,1.67,135.8,86.9,5,3
25,1ft_raw,1280,10.0,3.5,113.1,94.3,7,2
25,1ft_raw,1351,10.0,2.0,148.8,97.4,6,3
25,1ft_raw,1360,10.0,3.5,115.0,101.1,7,2
25,1ft_raw,1468,10.0,3.5,149.6,104.2,7,2
25,1ft_raw,1522,10.0,2.0,150.9,106.8,6,3
25,1ft_raw,1580,10.0,2.33,142.0,112.2,7,3
25,1ft_raw,1582,10.0,1.5,103.1,121.6,6,4
25,1ft_raw,1593,10.0,2.0,109.7,120.6,6,3
25,1ft_raw,1616,10.0,2.33,139.9,115.2,7,3
25,1ft_raw,2439,10.0,1.2,118.4,202.3,5,6
25,1ft_raw,2759,10.0,2.0,124.3,178.3,3,6
25,1ft_raw,2822,10.0,1.25,136.9,159.3,4,5
25,1ft_raw,2877,10.0,3.5,143.8,154.7,2,7
25,1ft_raw,3092,10.0,1.0,382.1,129.5,5,5
30,1ft_raw,12,10.0,1.2,433.3,23.3,6,5
30,1ft_raw,50,10.0,1.25,385.6,2.7,5,4
30,1ft_raw,63,10.0,1.2,382.7,354.9,5,6
30,1ft_raw,129,10.0,1.25,393.1,21.6,4,5
30,1ft_raw,350,10.0,1.2,293.1,326.6,6,5
30,1ft_raw,383,10.0,3.0,288.2,323.6,6,2
30,1ft_raw,503,10.0,1.67,350.6,293.5,3,5
30,1ft_raw,1037,10.0,2.33,137.5,112.1,7,3
30,1ft_raw,1736,10.0,2.67,402.0,235.1,3,8
25,1ft_raw,56,9.0,1.25,409.5,22.3,4,5
25,1ft_raw,268,9.0,1.0,323.6,338.2,5,5
25,1ft_raw,563,9.0,1.0,111.4,346.6,5,5
25,1ft_raw,583,9.0,3.5,108.4,357.1,2,7
25,1ft_raw,937,9.0,1.67,148.8,69.7,5,3
25,1ft_raw,973,9.0,1.67,146.6,72.0,5,3
25,1ft_raw,997,9.0,1.25,155.0,74.6,5,4
25,1ft_raw,1072,9.0,2.0,121.0,77.5,6,3
25,1ft_raw,1147,9.0,3.0,133.8,84.4,6,2
25,1ft_raw,1245,9.0,2.5,115.1,91.4,5,2
25,1ft_raw,1288,9.0,1.25,130.7,93.8,5,4
25,1ft_raw,1297,9.0,2.0,138.9,94.5,6,3
