threshold_deg,scale,comp_id,area_sqft,aspect_ratio,centroid_dist_ft,centroid_az_deg,bbox_h,bbox_w
25,1ft_raw,1299,9.0,1.25,142.1,94.6,5,4
25,1ft_raw,1368,9.0,3.0,111.4,101.4,6,2
25,1ft_raw,1431,9.0,3.5,93.3,110.0,7,2
25,1ft_raw,1517,9.0,2.33,120.9,110.8,7,3
25,1ft_raw,1585,9.0,1.5,145.4,111.8,6,4
25,1ft_raw,1630,9.0,1.5,102.5,126.7,6,4
25,1ft_raw,1702,9.0,2.0,150.6,117.6,6,3
25,1ft_raw,2342,9.0,1.0,136.7,139.8,5,5
25,1ft_raw,2666,9.0,2.0,138.7,149.7,3,6
25,1ft_raw,2736,9.0,2.5,123.0,181.1,2,5
25,1ft_raw,2965,9.0,2.33,138.2,171.2,3,7
25,1ft_raw,3090,9.0,2.0,252.8,196.2,6,3
25,3ft_smooth,7,9.0,1.33,369.6,355.4,3,4
30,1ft_raw,21,9.0,1.0,434.6,24.5,5,5
30,1ft_raw,57,9.0,1.0,385.6,354.2,5,5
30,1ft_raw,124,9.0,1.25,370.4,352.6,4,5
30,1ft_raw,205,9.0,3.0,427.0,318.8,2,6
30,1ft_raw,261,9.0,1.0,324.9,339.6,5,5
30,1ft_raw,270,9.0,1.0,320.1,337.7,5,5
30,1ft_raw,313,9.0,1.5,304.0,329.8,6,4
30,1ft_raw,507,9.0,1.25,334.8,294.4,4,5
30,1ft_raw,590,9.0,1.5,367.0,282.3,6,4
30,1ft_raw,620,9.0,2.0,405.8,277.7,3,6
30,3ft_smooth,10,9.0,3.0,312.2,332.8,2,6
30,5ft_smooth,3,9.0,1.33,382.5,1.5,4,3
25,1ft_raw,401,8.0,1.0,444.1,298.7,4,4
25,1ft_raw,575,8.0,1.25,108.3,351.9,5,4
25,1ft_raw,610,8.0,1.25,104.6,351.1,5,4
25,1ft_raw,816,8.0,3.0,422.5,280.3,6,2
25,1ft_raw,895,8.0,1.25,151.2,66.8,5,4
25,1ft_raw,919,8.0,1.67,146.1,68.0,5,3
25,1ft_raw,938,8.0,3.0,155.0,70.7,6,2
25,1ft_raw,1022,8.0,2.0,146.9,75.5,6,3
25,1ft_raw,1090,8.0,2.5,152.8,81.5,5,2
25,1ft_raw,1092,8.0,3.0,130.9,81.0,6,2
25,1ft_raw,1136,8.0,1.67,101.3,81.7,5,3
25,1ft_raw,1202,8.0,1.25,138.3,87.8,5,4
25,1ft_raw,1269,8.0,2.5,97.4,94.1,5,2
25,1ft_raw,1289,8.0,2.5,135.4,93.6,5,2
25,1ft_raw,1292,8.0,2.5,109.4,95.0,5,2
25,1ft_raw,1294,8.0,3.0,150.6,93.9,6,2
25,1ft_raw,1316,8.0,2.5,134.9,96.1,5,2
25,1ft_raw,1391,8.0,2.0,123.0,101.8,6,3
25,1ft_raw,1456,8.0,3.0,141.4,103.9,6,2
25,1ft_raw,1489,8.0,2.5,125.1,107.9,5,2
25,1ft_raw,1499,8.0,2.0,132.2,107.6,4,2
25,1ft_raw,1509,8.0,1.67,116.9,110.9,5,3
25,1ft_raw,1515,8.0,1.67,97.2,116.0,5,3
25,1ft_raw,1592,8.0,3.0,106.9,121.7,6,2
25,1ft_raw,1618,8.0,1.25,149.0,113.1,5,4
25,1ft_raw,1719,8.0,2.0,147.7,118.3,4,2
25,1ft_raw,1729,8.0,1.25,107.0,131.8,5,4
25,1ft_raw,1821,8.0,1.0,87.5,153.5,4,4
25,1ft_raw,1871,8.0,3.0,82.1,166.7,2,6
25,1ft_raw,1880,8.0,1.25,144.9,124.2,5,4
25,1ft_raw,1881,8.0,1.67,147.9,123.4,5,3
25,1ft_raw,1904,8.0,1.67,92.4,154.6,5,3
25,1ft_raw,2064,8.0,1.0,101.4,205.1,4,4
25,1ft_raw,2099,8.0,1.25,119.8,140.9,4,5
25,1ft_raw,2209,8.0,2.5,102.8,199.5,2,5
25,1ft_raw,2354,8.0,1.67,105.4,186.8,3,5
25,1ft_raw,2360,8.0,1.25,113.3,158.0,4,5
25,1ft_raw,2378,8.0,1.25,117.2,204.6,5,4
25,1ft_raw,2708,8.0,2.5,138.0,207.9,2,5
25,1ft_raw,2914,8.0,2.5,133.7,186.2,2,5
25,1ft_raw,3063,8.0,1.33,329.5,131.7,3,4
25,1ft_raw,3086,8.0,3.0,241.0,190.1,2,6
25,1ft_raw,3096,8.0,1.25,423.4,125.2,5,4
25,5ft_smooth,9,8.0,1.33,379.7,187.1,3,4
30,1ft_raw,3,8.0,1.33,399.1,359.3,4,3
30,1ft_raw,40,8.0,1.25,389.9,355.0,5,4
30,1ft_raw,46,8.0,1.25,387.3,355.7,5,4
30,1ft_raw,61,8.0,1.33,384.0,357.9,3,4
30,1ft_raw,77,8.0,1.67,380.5,354.1,5,3
30,1ft_raw,151,8.0,1.0,361.2,353.6,4,4
30,1ft_raw,314,8.0,1.25,299.9,331.1,5,4
30,1ft_raw,316,8.0,2.0,304.8,327.8,6,3
30,1ft_raw,662,8.0,1.67,294.5,279.0,5,3
30,1ft_raw,909,8.0,1.67,118.7,101.1,5,3
30,1ft_raw,1765,8.0,1.67,258.3,195.8,5,3
30,1ft_raw,1811,8.0,1.33,557.6,226.6,3,4
30,3ft_smooth,8,8.0,1.67,422.3,43.3,5,3
30,3ft_smooth,37,8.0,1.25,399.2,189.0,5,4
25,1ft_raw,13,7.0,1.0,436.4,23.9,4,4
25,1ft_raw,18,7.0,1.67,398.6,4.7,3,5
25,1ft_raw,87,7.0,1.0,369.3,351.0,4,4
25,1ft_raw,141,7.0,3.0,387.2,328.3,2,6
25,1ft_raw,358,7.0,1.67,231.8,347.7,5,3
25,1ft_raw,558,7.0,2.5,112.4,9.0,2,5
25,1ft_raw,728,7.0,2.0,176.0,58.4,4,2
25,1ft_raw,780,7.0,1.67,378.6,282.7,3,5
25,1ft_raw,870,7.0,2.0,260.9,284.2,4,2
25,1ft_raw,945,7.0,1.33,145.2,69.9,4,3
25,1ft_raw,998,7.0,1.33,159.2,74.6,4,3
25,1ft_raw,1003,7.0,2.5,133.4,72.3,5,2
25,1ft_raw,1086,7.0,1.33,117.1,77.8,4,3
25,1ft_raw,1121,7.0,1.67,114.9,81.2,5,3
25,1ft_raw,1151,7.0,1.67,155.8,85.0,5,3
25,1ft_raw,1158,7.0,2.5,137.3,84.9,5,2
25,1ft_raw,1171,7.0,1.33,140.2,85.6,4,3
25,1ft_raw,1185,7.0,3.0,120.4,86.8,6,2
25,1ft_raw,1192,7.0,3.0,116.8,87.0,6,2
25,1ft_raw,1206,7.0,2.5,234.1,88.9,5,2
25,1ft_raw,1234,7.0,2.5,98.9,90.8,5,2
25,1ft_raw,1244,7.0,2.5,111.2,91.2,5,2
25,1ft_raw,1281,7.0,3.0,116.1,93.9,6,2
25,1ft_raw,1287,7.0,1.33,127.7,93.5,4,3
25,1ft_raw,1439,7.0,2.0,89.4,110.2,4,2
25,1ft_raw,1455,7.0,3.0,137.9,104.2,6,2
25,1ft_raw,1481,7.0,2.0,121.6,107.6,4,2
25,1ft_raw,1507,7.0,1.33,105.7,112.7,4,3
25,1ft_raw,1554,7.0,1.33,113.1,115.2,4,3
25,1ft_raw,1571,7.0,1.67,146.3,110.3,5,3
25,1ft_raw,1701,7.0,2.5,144.7,118.7,5,2
25,1ft_raw,1754,7.0,1.67,116.8,129.1,5,3
25,1ft_raw,1764,7.0,1.0,137.0,122.8,4,4
25,1ft_raw,1783,7.0,1.33,146.6,120.9,4,3
25,1ft_raw,1810,7.0,1.33,152.8,120.4,4,3
25,1ft_raw,1879,7.0,1.0,138.5,125.9,4,4
25,1ft_raw,1916,7.0,1.33,98.7,212.3,3,4
25,1ft_raw,1926,7.0,1.33,94.4,152.6,4,3
25,1ft_raw,1927,7.0,1.0,96.0,150.8,4,4
25,1ft_raw,1929,7.0,1.33,100.1,146.5,3,4
25,1ft_raw,1945,7.0,1.0,105.0,143.9,4,4
25,1ft_raw,1979,7.0,1.0,114.6,139.6,4,4
25,1ft_raw,2086,7.0,1.0,93.4,177.4,4,4
25,1ft_raw,2126,7.0,2.5,126.9,137.1,2,5
25,1ft_raw,2167,7.0,1.33,113.5,147.4,3,4
25,1ft_raw,2233,7.0,2.0,101.4,165.2,2,4
25,1ft_raw,2326,7.0,1.33,179.0,125.1,4,3
25,1ft_raw,2349,7.0,1.33,131.0,217.0,3,4
25,1ft_raw,2391,7.0,1.0,135.0,141.9,4,4
25,1ft_raw,2408,7.0,1.33,117.3,155.4,3,4
25,1ft_raw,2456,7.0,2.5,110.8,169.3,2,5
25,1ft_raw,2500,7.0,1.0,113.0,172.8,4,4
25,1ft_raw,2548,7.0,1.67,130.0,150.8,3,5
25,1ft_raw,2588,7.0,1.33,117.6,171.4,4,3
25,1ft_raw,2646,7.0,1.33,130.8,154.7,3,4
25,1ft_raw,2648,7.0,1.0,144.1,145.8,4,4
25,1ft_raw,2653,7.0,1.33,147.5,215.8,3,4
25,1ft_raw,2778,7.0,1.33,128.7,192.9,3,4
25,1ft_raw,2787,7.0,1.67,141.9,152.1,3,5
25,1ft_raw,2870,7.0,1.33,130.5,177.8,3,4
25,3ft_smooth,4,7.0,1.33,387.0,354.7,3,4
30,1ft_raw,15,7.0,1.0,439.3,24.8,4,4
30,1ft_raw,28,7.0,1.0,431.6,24.0,4,4
30,1ft_raw,33,7.0,1.33,392.2,357.1,3,4
30,1ft_raw,158,7.0,1.0,357.4,352.1,4,4
30,1ft_raw,182,7.0,1.33,346.3,352.7,3,4
30,1ft_raw,186,7.0,1.33,343.6,355.3,3,4
30,1ft_raw,207,7.0,1.0,332.4,344.1,4,4
30,1ft_raw,276,7.0,1.33,317.7,336.6,3,4
30,1ft_raw,336,7.0,1.0,298.8,327.6,4,4
30,1ft_raw,379,7.0,1.0,288.0,324.6,4,4
30,1ft_raw,585,7.0,1.33,423.7,281.3,4,3
30,1ft_raw,656,7.0,1.0,362.3,277.6,4,4
30,1ft_raw,685,7.0,1.0,375.7,276.6,4,4
30,1ft_raw,709,7.0,1.67,143.3,74.9,5,3
30,1ft_raw,866,7.0,2.5,109.3,95.0,5,2
30,1ft_raw,893,7.0,1.0,400.6,267.4,4,4
30,1ft_raw,941,7.0,1.67,125.7,102.7,5,3
30,1ft_raw,989,7.0,2.0,132.1,107.6,4,2
30,1ft_raw,1118,7.0,1.33,141.3,119.2,4,3
30,1ft_raw,1169,7.0,1.33,163.0,118.5,4,3
30,1ft_raw,1555,7.0,2.0,121.4,162.8,2,4
30,1ft_raw,1758,7.0,1.67,252.7,196.2,5,3
30,1ft_raw,1759,7.0,1.0,381.7,129.5,4,4
30,1ft_raw,1777,7.0,1.33,273.5,194.5,4,3
30,1ft_raw,1792,7.0,2.5,379.1,193.2,2,5
25,1ft_raw,1,6.0,1.0,400.5,356.7,3,3
25,1ft_raw,9,6.0,1.33,419.3,17.8,4,3
25,1ft_raw,76,6.0,1.0,397.8,21.3,3,3
25,1ft_raw,216,6.0,2.0,486.4,310.5,2,4
25,1ft_raw,228,6.0,1.33,390.2,36.3,3,4
25,1ft_raw,251,6.0,1.33,330.2,340.1,4,3
25,1ft_raw,310,6.0,1.33,307.8,326.6,4,3
25,1ft_raw,318,6.0,1.33,299.9,326.6,3,4
25,1ft_raw,326,6.0,1.33,299.7,325.7,3,4
25,1ft_raw,333,6.0,1.33,302.5,323.1,4,3
25,1ft_raw,849,6.0,2.0,352.1,281.3,2,4
25,1ft_raw,864,6.0,1.33,161.4,65.9,4,3
25,1ft_raw,979,6.0,2.0,132.8,70.1,4,2
25,1ft_raw,996,6.0,1.0,152.4,73.8,3,3
25,1ft_raw,1012,6.0,2.0,453.8,274.9,4,2
25,1ft_raw,1017,6.0,2.5,149.8,75.2,5,2
25,1ft_raw,1083,6.0,2.0,142.2,79.5,4,2
25,1ft_raw,1146,6.0,2.5,130.0,84.0,5,2
25,1ft_raw,1156,6.0,1.0,104.5,82.6,3,3
25,1ft_raw,1166,6.0,2.0,114.6,83.9,4,2
25,1ft_raw,1176,6.0,1.33,143.2,86.1,4,3
25,1ft_raw,1199,6.0,2.0,98.3,86.6,4,2
25,1ft_raw,1211,6.0,1.0,141.7,88.2,3,3
25,1ft_raw,1215,6.0,2.0,109.0,88.4,4,2
25,1ft_raw,1232,6.0,2.0,137.2,89.9,4,2
25,1ft_raw,1310,6.0,1.33,108.3,97.5,4,3
25,1ft_raw,1315,6.0,1.33,131.3,96.2,4,3
25,1ft_raw,1336,6.0,2.5,92.9,101.0,5,2
25,1ft_raw,1337,6.0,2.0,96.5,100.2,4,2
25,1ft_raw,1373,6.0,1.33,145.8,98.2,4,3
25,1ft_raw,1410,6.0,2.5,133.0,101.5,5,2
25,1ft_raw,1432,6.0,1.33,99.2,107.6,4,3
25,1ft_raw,1454,6.0,2.0,123.7,105.5,4,2
25,1ft_raw,1472,6.0,2.0,107.1,109.7,4,2
25,1ft_raw,1500,6.0,1.33,135.5,107.1,4,3
25,1ft_raw,1532,6.0,1.33,134.5,109.6,4,3
25,1ft_raw,1589,6.0,1.33,119.4,116.9,4,3
25,1ft_raw,1602,6.0,1.5,116.1,118.6,3,2
25,1ft_raw,1604,6.0,1.33,126.1,116.2,4,3
25,1ft_raw,1631,6.0,1.33,115.4,121.4,4,3
25,1ft_raw,1672,6.0,2.5,127.5,121.4,5,2
25,1ft_raw,1684,6.0,2.0,118.9,124.3,4,2
25,1ft_raw,1685,6.0,1.33,121.9,123.5,4,3
25,1ft_raw,1686,6.0,2.5,124.9,122.8,5,2
25,1ft_raw,1697,6.0,1.33,157.2,115.7,4,3
25,1ft_raw,1703,6.0,2.0,154.3,116.6,4,2
25,1ft_raw,1742,6.0,1.33,121.6,126.2,4,3
25,1ft_raw,1784,6.0,1.33,149.4,120.1,4,3
25,1ft_raw,1930,6.0,1.33,102.3,144.8,3,4
25,1ft_raw,2004,6.0,1.0,145.9,126.9,3,3
25,1ft_raw,2017,6.0,2.5,149.5,126.7,5,2
25,1ft_raw,2033,6.0,1.0,107.4,146.3,3,3
25,1ft_raw,2050,6.0,1.33,99.9,155.0,3,4
25,1ft_raw,2098,6.0,1.33,117.3,142.1,3,4
25,1ft_raw,2114,6.0,1.0,95.0,189.9,3,3
25,1ft_raw,2139,6.0,1.33,94.8,183.0,3,4
25,1ft_raw,2220,6.0,1.33,135.7,136.4,4,3
25,1ft_raw,2237,6.0,1.0,121.3,144.5,3,3
25,1ft_raw,2241,6.0,1.33,141.8,134.3,4,3
25,1ft_raw,2294,6.0,1.0,102.2,173.6,3,3
25,1ft_raw,2309,6.0,1.33,110.2,201.3,3,4
25,1ft_raw,2332,6.0,1.33,105.5,189.5,4,3
25,1ft_raw,2406,6.0,1.33,106.5,176.9,3,4
25,1ft_raw,2469,6.0,1.33,136.0,215.6,3,4
25,1ft_raw,2471,6.0,2.0,131.4,213.2,2,4
25,1ft_raw,2497,6.0,1.33,112.3,186.6,3,4
25,1ft_raw,2499,6.0,1.33,112.1,174.4,3,4
25,1ft_raw,2504,6.0,1.33,136.7,144.7,3,4
25,1ft_raw,2515,6.0,1.33,133.2,212.2,3,4
25,1ft_raw,2532,6.0,1.33,134.7,146.7,3,4
25,1ft_raw,2547,6.0,1.33,128.0,152.5,3,4
25,1ft_raw,2559,6.0,1.0,118.2,194.0,3,3
25,1ft_raw,2582,6.0,1.5,122.6,200.3,2,3
25,1ft_raw,2606,6.0,1.0,124.7,159.4,3,3
25,1ft_raw,2639,6.0,1.33,119.0,184.3,4,3
25,1ft_raw,2667,6.0,1.33,141.6,147.6,3,4
25,1ft_raw,2717,6.0,1.0,127.7,163.4,3,3
25,1ft_raw,2784,6.0,1.33,138.0,155.6,3,4
25,1ft_raw,2802,6.0,1.33,130.0,167.5,4,3
25,1ft_raw,2817,6.0,2.0,129.0,189.7,2,4
25,1ft_raw,2893,6.0,1.0,150.5,150.8,3,3
25,1ft_raw,3001,6.0,2.0,147.1,161.9,2,4
25,1ft_raw,3080,6.0,2.0,505.0,242.3,2,4
25,1ft_raw,3126,6.0,1.0,457.3,137.4,3,3
25,1ft_raw,3140,6.0,1.0,378.9,192.0,3,3
25,3ft_smooth,11,6.0,2.0,305.0,327.9,4,2
30,1ft_raw,25,6.0,1.33,431.0,23.6,4,3
30,1ft_raw,36,6.0,2.0,391.2,357.8,2,4
30,1ft_raw,41,6.0,1.33,390.1,355.5,4,3
30,1ft_raw,72,6.0,1.33,381.0,357.3,3,4
30,1ft_raw,90,6.0,1.33,412.1,23.3,3,4
30,1ft_raw,107,6.0,1.33,373.4,355.9,3,4
30,1ft_raw,120,6.0,1.33,370.3,354.0,3,4
30,1ft_raw,125,6.0,1.33,368.5,355.4,4,3
30,1ft_raw,150,6.0,1.33,361.5,353.0,4,3
30,1ft_raw,213,6.0,1.33,393.3,35.8,4,3
30,1ft_raw,216,6.0,1.33,497.6,309.7,3,4
30,1ft_raw,282,6.0,1.0,317.0,333.9,3,3
30,1ft_raw,320,6.0,1.33,306.1,327.2,4,3
30,1ft_raw,338,6.0,1.33,296.3,327.9,4,3
30,1ft_raw,367,6.0,1.33,289.5,325.6,4,3
30,1ft_raw,372,6.0,1.33,290.3,324.6,4,3
30,1ft_raw,448,6.0,2.0,420.9,300.4,2,4
30,1ft_raw,468,6.0,1.33,439.2,298.2,3,4
30,1ft_raw,495,6.0,2.0,313.5,309.2,2,4
30,1ft_raw,529,6.0,2.0,280.4,293.6,2,4
30,1ft_raw,612,6.0,1.33,405.6,278.3,4,3
30,1ft_raw,625,6.0,1.0,420.9,277.3,3,3
30,1ft_raw,958,6.0,1.33,128.6,104.4,4,3
30,1ft_raw,964,6.0,2.5,141.7,104.2,5,2
30,1ft_raw,977,6.0,2.0,121.8,107.7,4,2
30,1ft_raw,1009,6.0,2.0,124.1,110.8,4,2
30,1ft_raw,1199,6.0,1.33,145.0,124.5,4,3
30,1ft_raw,1427,6.0,1.33,135.0,141.8,4,3
30,1ft_raw,1486,6.0,1.33,112.3,186.6,3,4
30,1ft_raw,1492,6.0,1.33,136.7,144.7,3,4
30,3ft_smooth,11,6.0,2.0,235.0,0.5,4,2
25,1ft_raw,8,5.0,1.0,418.3,17.3,3,3
25,1ft_raw,30,5.0,1.0,393.3,4.2,3,3
25,1ft_raw,70,5.0,1.5,404.1,22.7,2,3
25,1ft_raw,109,5.0,2.0,370.1,18.9,4,2
25,1ft_raw,127,5.0,1.5,367.4,337.4,3,2
25,1ft_raw,140,5.0,2.0,341.3,345.2,4,2
25,1ft_raw,160,5.0,1.0,322.6,4.5,3,3
25,1ft_raw,173,5.0,1.0,452.2,314.9,3,3
25,1ft_raw,176,5.0,2.0,444.5,316.1,2,4
25,1ft_raw,215,5.0,1.0,489.7,310.1,3,3
25,1ft_raw,267,5.0,1.0,302.4,1.8,3,3
25,1ft_raw,290,5.0,1.0,286.3,359.1,3,3
25,1ft_raw,340,5.0,1.0,239.7,350.3,3,3
25,1ft_raw,351,5.0,2.0,292.8,321.8,4,2
25,1ft_raw,368,5.0,1.0,225.3,355.5,3,3
25,1ft_raw,375,5.0,1.0,227.6,346.9,3,3
25,1ft_raw,397,5.0,1.0,415.0,301.1,3,3
25,1ft_raw,410,5.0,2.0,260.4,324.5,4,2
25,1ft_raw,490,5.0,1.5,433.6,287.8,3,2
25,1ft_raw,501,5.0,1.5,292.2,294.4,3,2
25,1ft_raw,538,5.0,1.5,119.4,339.6,2,3
25,1ft_raw,774,5.0,1.0,170.4,60.0,3,3
25,1ft_raw,863,5.0,1.5,158.7,65.2,3,2
25,1ft_raw,867,5.0,1.0,164.9,66.5,3,3
25,1ft_raw,882,5.0,1.5,147.0,64.9,3,2
25,1ft_raw,905,5.0,2.0,154.6,67.5,4,2
25,1ft_raw,934,5.0,2.0,129.1,66.4,4,2
25,1ft_raw,967,5.0,1.5,120.5,67.2,3,2
25,1ft_raw,1006,5.0,1.0,368.7,276.3,3,3
25,1ft_raw,1040,5.0,1.0,116.2,73.7,3,3
25,1ft_raw,1071,5.0,2.0,112.9,76.3,4,2
25,1ft_raw,1075,5.0,2.0,145.8,79.4,4,2
25,1ft_raw,1076,5.0,1.5,149.5,79.3,3,2
25,1ft_raw,1088,5.0,1.5,149.1,80.6,3,2
25,1ft_raw,1099,5.0,1.0,119.4,79.7,3,3
25,1ft_raw,1112,5.0,1.5,127.4,81.2,3,2
25,1ft_raw,1124,5.0,1.5,150.2,83.0,3,2
25,1ft_raw,1128,5.0,1.5,121.2,81.6,3,2
25,1ft_raw,1129,5.0,1.0,136.8,82.8,3,3
25,1ft_raw,1165,5.0,1.5,111.8,83.7,3,2
25,1ft_raw,1193,5.0,2.0,124.3,86.8,4,2
25,1ft_raw,1216,5.0,2.0,112.7,88.3,4,2
25,1ft_raw,1235,5.0,1.0,102.5,90.4,3,3
25,1ft_raw,1237,5.0,2.0,133.3,90.6,4,2
25,1ft_raw,1238,5.0,2.0,140.7,90.3,4,2
25,1ft_raw,1253,5.0,1.5,107.9,91.5,3,2
25,1ft_raw,1339,5.0,1.5,124.2,97.7,3,2
25,1ft_raw,1398,5.0,1.5,90.5,105.7,3,2
25,1ft_raw,1415,5.0,2.0,114.4,103.7,4,2
25,1ft_raw,1445,5.0,1.5,132.7,103.3,3,2
25,1ft_raw,1461,5.0,2.0,131.4,105.0,4,2
25,1ft_raw,1474,5.0,2.0,114.2,108.6,4,2
