threshold_deg,scale,comp_id,area_sqft,aspect_ratio,centroid_dist_ft,centroid_az_deg,bbox_h,bbox_w
25,1ft_raw,1694,5.0,1.0,258.3,254.8,3,3
25,1ft_raw,1731,5.0,1.5,131.7,122.5,3,2
25,1ft_raw,1739,5.0,2.0,84.9,147.1,2,4
25,1ft_raw,1818,5.0,1.0,83.3,158.5,3,3
25,1ft_raw,1829,5.0,1.0,156.1,119.8,3,3
25,1ft_raw,1831,5.0,2.0,166.3,118.0,4,2
25,1ft_raw,1832,5.0,1.0,364.2,257.6,3,3
25,1ft_raw,1868,5.0,1.0,135.6,126.0,3,3
25,1ft_raw,1887,5.0,1.0,109.5,138.0,3,3
25,1ft_raw,1911,5.0,2.0,155.2,122.4,4,2
25,1ft_raw,1928,5.0,1.0,98.0,148.4,3,3
25,1ft_raw,1943,5.0,1.0,85.4,172.1,3,3
25,1ft_raw,2031,5.0,1.0,103.7,149.7,3,3
25,1ft_raw,2054,5.0,1.0,127.7,135.0,3,3
25,1ft_raw,2065,5.0,1.5,98.9,202.8,2,3
25,1ft_raw,2109,5.0,1.0,119.9,218.9,3,3
25,1ft_raw,2124,5.0,1.0,122.4,140.0,3,3
25,1ft_raw,2127,5.0,2.0,130.0,135.6,2,4
25,1ft_raw,2169,5.0,1.0,143.5,131.6,3,3
25,1ft_raw,2173,5.0,2.0,159.6,126.9,4,2
25,1ft_raw,2199,5.0,2.0,169.6,124.9,4,2
25,1ft_raw,2208,5.0,1.5,104.6,202.1,2,3
25,1ft_raw,2210,5.0,1.0,101.1,195.2,3,3
25,1ft_raw,2239,5.0,1.5,127.5,140.6,3,2
25,1ft_raw,2266,5.0,1.0,123.5,143.6,3,3
25,1ft_raw,2293,5.0,1.0,115.9,208.6,3,3
25,1ft_raw,2308,5.0,1.0,111.3,203.1,3,3
25,1ft_raw,2320,5.0,1.5,123.7,145.7,2,3
25,1ft_raw,2323,5.0,1.0,151.8,132.6,3,3
25,1ft_raw,2386,5.0,2.0,111.2,160.6,2,4
25,1ft_raw,2409,5.0,1.0,119.0,153.5,3,3
25,1ft_raw,2426,5.0,1.5,107.4,175.0,2,3
25,1ft_raw,2435,5.0,1.5,136.1,217.4,2,3
25,1ft_raw,2505,5.0,1.0,139.0,143.5,3,3
25,1ft_raw,2523,5.0,1.5,113.5,188.8,2,3
25,1ft_raw,2524,5.0,1.0,112.8,181.7,3,3
25,1ft_raw,2584,5.0,1.5,116.8,189.7,2,3
25,1ft_raw,2609,5.0,1.0,141.4,145.7,3,3
25,1ft_raw,2625,5.0,2.0,146.2,143.9,4,2
25,1ft_raw,2632,5.0,1.0,152.1,218.8,3,3
25,1ft_raw,2640,5.0,1.0,118.4,178.9,3,3
25,1ft_raw,2650,5.0,2.0,189.8,128.8,4,2
25,1ft_raw,2662,5.0,1.5,130.2,156.4,3,2
25,1ft_raw,2700,5.0,1.0,146.6,145.9,3,3
25,1ft_raw,2701,5.0,1.0,154.2,142.1,3,3
25,1ft_raw,2738,5.0,1.0,125.1,171.0,3,3
25,1ft_raw,2742,5.0,1.5,137.7,153.4,2,3
25,1ft_raw,2752,5.0,1.0,155.0,216.5,3,3
25,1ft_raw,2760,5.0,2.0,124.7,175.9,2,4
25,1ft_raw,2788,5.0,1.0,143.7,150.7,3,3
25,1ft_raw,2812,5.0,1.0,140.8,205.1,3,3
25,1ft_raw,2818,5.0,2.0,128.1,187.7,2,4
25,1ft_raw,2855,5.0,1.0,157.8,145.1,3,3
25,1ft_raw,2892,5.0,1.5,148.3,152.0,2,3
25,1ft_raw,2904,5.0,1.5,135.0,192.3,2,3
25,1ft_raw,2907,5.0,2.0,147.5,153.5,2,4
25,1ft_raw,2951,5.0,1.0,163.8,145.7,3,3
25,1ft_raw,3026,5.0,1.0,155.4,156.4,3,3
25,1ft_raw,3038,5.0,2.0,164.2,150.8,2,4
25,1ft_raw,3087,5.0,1.5,240.7,188.7,2,3
25,1ft_raw,3129,5.0,1.5,353.0,191.1,3,2
25,1ft_raw,3148,5.0,1.0,375.9,173.4,3,3
25,1ft_raw,3160,5.0,1.5,548.3,225.5,2,3
25,1ft_raw,3161,5.0,1.5,545.8,225.3,2,3
25,1ft_raw,3168,5.0,1.5,398.2,191.7,2,3
30,1ft_raw,16,5.0,1.0,440.3,25.2,3,3
30,1ft_raw,95,5.0,1.0,378.4,354.4,3,3
30,1ft_raw,105,5.0,1.0,374.7,354.1,3,3
30,1ft_raw,119,5.0,1.0,370.8,353.3,3,3
30,1ft_raw,144,5.0,1.0,364.1,352.9,3,3
30,1ft_raw,172,5.0,2.0,370.1,18.9,4,2
30,1ft_raw,174,5.0,2.0,354.2,350.2,4,2
30,1ft_raw,188,5.0,2.0,347.2,349.1,2,4
30,1ft_raw,238,5.0,1.5,494.8,309.7,2,3
30,1ft_raw,260,5.0,1.0,327.3,340.9,3,3
30,1ft_raw,265,5.0,2.0,323.9,338.3,4,2
30,1ft_raw,277,5.0,1.0,302.2,344.1,3,3
30,1ft_raw,305,5.0,1.5,308.6,331.1,3,2
30,1ft_raw,345,5.0,1.0,299.7,325.7,3,3
30,1ft_raw,391,5.0,1.0,294.9,321.3,3,3
30,1ft_raw,442,5.0,1.0,402.6,302.0,3,3
30,1ft_raw,475,5.0,1.0,425.7,299.0,3,3
30,1ft_raw,500,5.0,1.5,311.1,51.5,2,3
30,1ft_raw,602,5.0,1.5,260.8,284.1,3,2
30,1ft_raw,643,5.0,1.5,148.8,70.1,3,2
30,1ft_raw,707,5.0,1.5,130.1,72.3,3,2
30,1ft_raw,711,5.0,1.5,124.8,72.6,3,2
30,1ft_raw,735,5.0,2.0,128.3,77.6,4,2
30,1ft_raw,814,5.0,2.0,106.3,86.3,4,2
30,1ft_raw,840,5.0,1.5,99.1,90.4,3,2
30,1ft_raw,845,5.0,1.5,111.1,91.2,3,2
30,1ft_raw,924,5.0,1.5,115.3,101.7,3,2
30,1ft_raw,949,5.0,1.5,89.3,110.0,3,2
30,1ft_raw,1029,5.0,1.0,129.8,111.9,3,3
30,1ft_raw,1030,5.0,2.0,133.2,111.6,4,2
30,1ft_raw,1092,5.0,1.0,102.5,127.5,3,3
30,1ft_raw,1407,5.0,2.0,105.2,187.2,2,4
30,1ft_raw,1411,5.0,2.0,107.8,164.3,2,4
30,1ft_raw,1453,5.0,1.0,114.4,198.7,3,3
30,1ft_raw,1479,5.0,1.5,115.0,163.0,2,3
30,1ft_raw,1543,5.0,1.0,119.0,166.5,3,3
30,1ft_raw,1752,5.0,2.0,244.1,194.1,2,4
30,1ft_raw,1753,5.0,1.5,241.1,190.3,2,3
30,1ft_raw,1813,5.0,1.5,548.3,225.5,2,3
25,1ft_raw,6,4.0,1.5,401.6,5.2,2,3
25,1ft_raw,7,4.0,1.5,402.2,5.7,2,3
25,1ft_raw,19,4.0,1.5,397.4,356.1,3,2
25,1ft_raw,24,4.0,1.5,396.2,356.5,3,2
25,1ft_raw,53,4.0,1.5,390.4,12.3,3,2
25,1ft_raw,67,4.0,1.5,376.6,352.3,3,2
25,1ft_raw,82,4.0,1.5,369.3,2.6,2,3
25,1ft_raw,97,4.0,1.5,385.1,20.0,2,3
25,1ft_raw,118,4.0,1.5,350.2,7.8,2,3
25,1ft_raw,129,4.0,1.5,343.7,348.4,2,3
25,1ft_raw,188,4.0,1.0,434.5,317.2,2,2
25,1ft_raw,195,4.0,1.5,492.1,310.2,3,2
25,1ft_raw,212,4.0,1.5,332.8,342.0,3,2
25,1ft_raw,305,4.0,1.5,270.5,356.5,2,3
25,1ft_raw,353,4.0,1.5,290.0,322.2,3,2
25,1ft_raw,361,4.0,1.5,226.5,1.0,3,2
25,1ft_raw,367,4.0,1.5,265.1,327.9,3,2
25,1ft_raw,406,4.0,1.5,214.9,353.4,3,2
25,1ft_raw,411,4.0,1.5,213.4,356.4,2,3
25,1ft_raw,413,4.0,1.5,432.0,299.4,2,3
25,1ft_raw,422,4.0,1.5,263.6,322.6,3,2
25,1ft_raw,436,4.0,1.5,262.4,321.9,3,2
25,1ft_raw,517,4.0,1.5,115.3,353.0,3,2
25,1ft_raw,582,4.0,1.5,108.8,353.9,2,3
25,1ft_raw,594,4.0,1.5,106.7,3.8,3,2
25,1ft_raw,601,4.0,1.5,111.7,341.5,2,3
25,1ft_raw,617,4.0,1.5,107.5,12.6,2,3
25,1ft_raw,699,4.0,1.5,240.5,293.5,2,3
25,1ft_raw,700,4.0,1.5,96.2,355.5,2,3
25,1ft_raw,736,4.0,1.5,128.3,44.2,2,3
25,1ft_raw,795,4.0,1.5,153.1,57.4,3,2
25,1ft_raw,810,4.0,1.0,164.2,61.3,2,2
25,1ft_raw,868,4.0,1.5,168.3,67.1,3,2
25,1ft_raw,880,4.0,1.0,140.8,63.5,2,2
25,1ft_raw,898,4.0,1.5,162.7,68.2,3,2
25,1ft_raw,899,4.0,1.5,309.4,281.2,2,3
25,1ft_raw,904,4.0,1.5,143.9,65.6,3,2
25,1ft_raw,935,4.0,1.5,132.7,66.6,3,2
25,1ft_raw,968,4.0,1.5,123.8,68.0,3,2
25,1ft_raw,975,4.0,1.5,439.4,275.9,3,2
25,1ft_raw,976,4.0,1.0,429.5,276.1,2,2
25,1ft_raw,986,4.0,1.5,143.4,71.8,3,2
25,1ft_raw,1031,4.0,1.5,160.2,76.8,3,2
25,1ft_raw,1038,4.0,1.5,155.6,77.6,3,2
25,1ft_raw,1044,4.0,1.0,158.5,78.0,2,2
25,1ft_raw,1046,4.0,1.5,309.2,275.9,2,3
25,1ft_raw,1055,4.0,1.5,112.2,74.3,3,2
25,1ft_raw,1063,4.0,1.5,138.4,77.7,3,2
25,1ft_raw,1073,4.0,1.5,131.9,78.0,3,2
25,1ft_raw,1074,4.0,1.5,135.5,78.4,3,2
25,1ft_raw,1077,4.0,1.5,152.7,79.7,3,2
25,1ft_raw,1113,4.0,1.5,134.4,81.7,3,2
25,1ft_raw,1114,4.0,1.0,143.4,82.0,2,2
25,1ft_raw,1130,4.0,1.0,141.1,82.7,2,2
25,1ft_raw,1145,4.0,1.5,126.1,83.4,3,2
25,1ft_raw,1194,4.0,1.5,128.7,86.5,2,3
25,1ft_raw,1204,4.0,1.5,152.1,87.6,3,2
25,1ft_raw,1220,4.0,1.5,121.8,88.7,3,2
25,1ft_raw,1265,4.0,1.5,135.1,91.9,3,2
25,1ft_raw,1285,4.0,1.5,94.1,94.6,3,2
25,1ft_raw,1293,4.0,1.5,119.6,94.1,3,2
25,1ft_raw,1318,4.0,1.0,147.6,95.1,2,2
25,1ft_raw,1332,4.0,1.5,139.1,96.5,3,2
25,1ft_raw,1338,4.0,1.5,120.9,97.9,3,2
25,1ft_raw,1342,4.0,1.5,150.9,96.3,3,2
25,1ft_raw,1369,4.0,1.5,121.0,99.8,3,2
25,1ft_raw,1370,4.0,1.0,130.5,98.8,2,2
25,1ft_raw,1378,4.0,1.5,108.2,101.5,3,2
25,1ft_raw,1397,4.0,1.5,305.0,265.4,3,2
25,1ft_raw,1404,4.0,1.0,94.4,105.4,2,2
25,1ft_raw,1413,4.0,1.5,108.3,104.2,3,2
25,1ft_raw,1414,4.0,1.5,111.2,103.8,3,2
25,1ft_raw,1424,4.0,1.5,148.6,100.7,3,2
25,1ft_raw,1441,4.0,1.5,105.7,106.7,3,2
25,1ft_raw,1464,4.0,1.5,152.7,102.7,3,2
25,1ft_raw,1471,4.0,1.5,100.5,110.7,3,2
25,1ft_raw,1477,4.0,1.5,145.1,104.1,3,2
25,1ft_raw,1478,4.0,1.5,453.7,265.4,3,2
25,1ft_raw,1488,4.0,1.5,118.0,108.7,3,2
25,1ft_raw,1491,4.0,1.5,152.9,104.2,3,2
25,1ft_raw,1508,4.0,1.5,108.1,112.0,3,2
25,1ft_raw,1524,4.0,1.5,401.4,263.8,3,2
25,1ft_raw,1545,4.0,1.5,106.7,115.9,3,2
25,1ft_raw,1553,4.0,1.5,109.8,115.7,3,2
25,1ft_raw,1568,4.0,1.5,119.7,114.4,3,2
25,1ft_raw,1569,4.0,1.5,123.1,113.6,3,2
25,1ft_raw,1577,4.0,1.5,100.3,120.9,3,2
25,1ft_raw,1583,4.0,1.5,116.9,116.9,3,2
25,1ft_raw,1601,4.0,1.5,113.0,119.6,3,2
25,1ft_raw,1603,4.0,4.0,123.0,117.1,4,1
25,1ft_raw,1625,4.0,1.5,156.1,112.0,3,2
25,1ft_raw,1633,4.0,1.5,121.2,119.3,3,2
25,1ft_raw,1636,4.0,1.5,136.4,116.1,2,3
25,1ft_raw,1641,4.0,1.5,144.1,115.3,3,2
25,1ft_raw,1646,4.0,1.5,125.0,120.0,3,2
25,1ft_raw,1647,4.0,1.5,138.0,117.0,3,2
25,1ft_raw,1674,4.0,1.5,135.0,119.1,3,2
25,1ft_raw,1688,4.0,1.5,138.1,118.8,3,2
25,1ft_raw,1695,4.0,1.5,96.9,134.0,3,2
25,1ft_raw,1704,4.0,1.5,160.4,115.3,3,2
25,1ft_raw,1732,4.0,1.5,134.9,121.5,3,2
25,1ft_raw,1734,4.0,1.5,355.3,258.4,3,2
25,1ft_raw,1743,4.0,1.5,124.2,125.0,3,2
25,1ft_raw,1755,4.0,1.5,127.3,124.6,3,2
25,1ft_raw,1771,4.0,1.5,75.1,170.4,2,3
25,1ft_raw,1775,4.0,1.5,98.9,138.9,3,2
25,1ft_raw,1779,4.0,1.5,113.8,130.9,3,2
25,1ft_raw,1806,4.0,1.5,107.2,135.6,3,2
25,1ft_raw,1851,4.0,1.5,149.5,121.7,3,2
25,1ft_raw,1855,4.0,1.0,92.5,211.3,2,2
25,1ft_raw,1874,4.0,1.5,114.2,134.8,3,2
25,1ft_raw,1894,4.0,1.5,157.7,121.1,3,2
25,1ft_raw,1895,4.0,1.5,167.1,119.3,3,2
25,1ft_raw,1936,4.0,1.5,152.0,123.3,3,2
25,1ft_raw,1941,4.0,1.5,97.0,210.0,2,3
25,1ft_raw,1958,4.0,1.5,86.9,170.1,3,2
25,1ft_raw,1962,4.0,1.5,109.3,141.5,3,2
25,1ft_raw,1981,4.0,1.5,123.4,134.5,3,2
25,1ft_raw,2035,4.0,1.5,138.8,130.2,3,2
25,1ft_raw,2038,4.0,1.5,155.4,125.2,3,2
25,1ft_raw,2057,4.0,1.5,144.8,128.7,3,2
25,1ft_raw,2125,4.0,1.5,124.4,138.8,3,2
25,1ft_raw,2128,4.0,1.5,136.2,133.4,3,2
25,1ft_raw,2138,4.0,1.5,95.0,185.6,3,2
25,1ft_raw,2170,4.0,1.5,146.5,130.7,3,2
25,1ft_raw,2195,4.0,1.5,149.4,130.3,3,2
25,1ft_raw,2201,4.0,1.0,174.8,123.3,2,2
25,1ft_raw,2221,4.0,1.5,152.3,129.8,3,2
25,1ft_raw,2243,4.0,1.5,155.4,129.1,2,3
25,1ft_raw,2261,4.0,1.0,99.9,172.5,2,2
25,1ft_raw,2270,4.0,1.5,173.5,124.8,2,3
25,1ft_raw,2278,4.0,1.5,100.3,179.1,2,3
25,1ft_raw,2285,4.0,1.5,125.9,142.6,2,3
25,1ft_raw,2288,4.0,1.0,179.5,123.9,2,2
25,1ft_raw,2299,4.0,1.5,116.5,150.4,2,3
25,1ft_raw,2335,4.0,1.5,104.9,170.7,3,2
25,1ft_raw,2367,4.0,1.5,143.3,136.9,3,2
25,1ft_raw,2388,4.0,1.5,120.7,150.5,2,3
25,1ft_raw,2392,4.0,1.5,139.4,139.2,3,2
25,1ft_raw,2402,4.0,1.5,120.8,208.8,2,3
25,1ft_raw,2440,4.0,1.0,109.1,187.9,2,2
25,1ft_raw,2472,4.0,1.5,129.8,211.6,3,2
25,1ft_raw,2476,4.0,1.5,117.6,200.7,2,3
25,1ft_raw,2507,4.0,1.5,143.6,140.8,2,3
25,1ft_raw,2508,4.0,1.5,146.4,139.2,2,3
25,1ft_raw,2531,4.0,1.5,132.4,147.8,2,3
25,1ft_raw,2555,4.0,1.5,137.3,213.9,2,3
25,1ft_raw,2566,4.0,1.5,124.5,156.9,3,2
25,1ft_raw,2567,4.0,1.5,132.9,149.3,2,3
25,1ft_raw,2583,4.0,1.5,117.4,192.2,2,3
25,1ft_raw,2618,4.0,1.5,128.9,204.5,2,3
25,1ft_raw,2657,4.0,1.0,126.2,199.4,2,2
25,1ft_raw,2670,4.0,1.5,435.0,253.9,3,2
25,1ft_raw,2672,4.0,1.0,145.4,214.3,2,2
25,1ft_raw,2673,4.0,1.0,142.1,212.3,2,2
25,1ft_raw,2696,4.0,1.5,122.0,186.4,2,3
25,1ft_raw,2703,4.0,1.5,173.6,134.4,3,2
25,1ft_raw,2713,4.0,1.5,122.8,183.7,3,2
25,1ft_raw,2733,4.0,1.5,131.5,200.0,3,2
25,1ft_raw,2739,4.0,1.5,127.0,165.6,2,3
25,1ft_raw,2762,4.0,1.5,125.2,173.2,2,3
25,1ft_raw,2790,4.0,1.0,147.9,147.7,2,2
25,1ft_raw,2807,4.0,1.5,449.9,253.6,2,3
25,1ft_raw,2849,4.0,1.0,132.7,166.5,2,2
25,1ft_raw,2887,4.0,1.5,133.9,190.8,3,2
25,1ft_raw,2913,4.0,1.5,134.6,187.9,2,3
25,1ft_raw,2941,4.0,1.5,142.5,198.3,2,3
25,1ft_raw,2990,4.0,1.5,157.1,151.9,3,2
25,1ft_raw,3036,4.0,1.0,160.1,153.3,2,2
25,1ft_raw,3037,4.0,1.5,162.2,151.9,2,3
25,1ft_raw,3041,4.0,1.5,166.8,149.6,2,3
25,1ft_raw,3066,4.0,1.5,493.3,241.9,3,2
25,1ft_raw,3071,4.0,1.5,506.0,242.6,2,3
25,1ft_raw,3073,4.0,1.5,499.1,242.2,2,3
25,1ft_raw,3110,4.0,1.5,388.9,227.9,3,2
25,1ft_raw,3117,4.0,1.5,287.8,195.3,3,2
25,1ft_raw,3153,4.0,1.5,376.1,181.3,2,3
25,1ft_raw,3173,4.0,1.5,394.1,176.3,2,3
30,1ft_raw,7,4.0,1.5,401.6,5.2,2,3
30,1ft_raw,13,4.0,1.5,436.9,23.9,3,2
30,1ft_raw,23,4.0,1.5,396.2,356.5,3,2
30,1ft_raw,64,4.0,1.5,413.3,22.1,2,3
30,1ft_raw,80,4.0,1.5,380.1,356.5,3,2
30,1ft_raw,81,4.0,1.5,379.6,358.2,3,2
30,1ft_raw,127,4.0,1.5,368.0,354.7,3,2
30,1ft_raw,137,4.0,1.5,367.0,352.0,3,2
30,1ft_raw,146,4.0,1.5,363.8,354.2,2,3
30,1ft_raw,198,4.0,1.5,334.8,348.8,3,2
30,1ft_raw,275,4.0,1.5,319.8,335.9,2,3
30,1ft_raw,322,4.0,1.5,301.2,328.9,2,3
30,1ft_raw,343,4.0,1.5,302.2,325.3,3,2
30,1ft_raw,364,4.0,1.5,295.6,324.4,3,2
30,1ft_raw,376,4.0,1.5,294.9,323.1,3,2
30,1ft_raw,393,4.0,1.5,289.1,322.9,3,2
30,1ft_raw,412,4.0,1.5,265.1,327.9,3,2
30,1ft_raw,423,4.0,1.0,358.6,307.6,2,2
30,1ft_raw,426,4.0,1.0,328.6,311.8,2,2
30,1ft_raw,435,4.0,1.5,266.1,324.7,2,3
30,1ft_raw,452,4.0,1.5,439.0,298.9,2,3
30,1ft_raw,543,4.0,1.5,111.5,346.5,3,2
30,1ft_raw,597,4.0,1.5,352.3,281.3,2,3
30,1ft_raw,680,4.0,1.0,364.8,277.1,2,2
30,1ft_raw,683,4.0,1.0,421.3,276.0,2,2
30,1ft_raw,690,4.0,1.5,152.0,73.8,3,2
30,1ft_raw,699,4.0,1.5,123.8,70.9,3,2
30,1ft_raw,701,4.0,4.0,454.2,274.9,4,1
30,1ft_raw,710,4.0,1.5,421.2,275.2,2,3
30,1ft_raw,719,4.0,1.5,127.0,73.8,3,2
30,1ft_raw,726,4.0,1.5,127.0,75.2,3,2
30,1ft_raw,775,4.0,1.5,121.3,81.7,3,2
30,1ft_raw,803,4.0,1.5,137.2,85.2,3,2
30,1ft_raw,807,4.0,1.0,140.4,85.5,2,2
30,1ft_raw,821,4.0,1.0,136.2,87.1,2,2
30,1ft_raw,828,4.0,1.0,142.1,88.0,2,2
30,1ft_raw,838,4.0,1.0,137.0,89.6,2,2
30,1ft_raw,985,4.0,1.5,124.8,107.5,3,2
30,1ft_raw,1010,4.0,1.5,151.4,106.7,3,2
30,1ft_raw,1025,4.0,1.5,113.0,115.5,3,2
30,1ft_raw,1042,4.0,1.5,131.3,113.7,3,2
30,1ft_raw,1056,4.0,1.5,109.7,120.3,3,2
30,1ft_raw,1068,4.0,1.5,149.5,112.6,3,2
30,1ft_raw,1073,4.0,1.5,152.7,112.6,3,2
30,1ft_raw,1151,4.0,1.5,116.9,129.6,3,2
30,1ft_raw,1217,4.0,1.5,100.2,147.0,2,3
30,1ft_raw,1243,4.0,1.5,88.5,184.0,2,3
30,1ft_raw,1441,4.0,1.5,107.0,183.5,2,3
30,1ft_raw,1476,4.0,1.5,112.3,192.1,2,3
30,1ft_raw,1505,4.0,1.5,112.5,174.6,2,3
30,1ft_raw,1506,4.0,1.5,113.0,172.6,2,3
30,1ft_raw,1519,4.0,1.5,125.6,153.9,2,3
30,1ft_raw,1627,4.0,1.0,125.4,169.0,2,2
30,1ft_raw,1751,4.0,1.0,242.1,192.9,2,2
30,1ft_raw,1783,4.0,1.0,457.3,137.5,2,2
30,1ft_raw,1807,4.0,1.5,376.1,181.3,2,3
30,3ft_smooth,17,4.0,1.5,397.2,278.6,2,3
30,3ft_smooth,20,4.0,1.0,425.5,276.2,2,2
30,3ft_smooth,25,4.0,4.0,352.7,133.2,1,4
30,5ft_smooth,10,4.0,4.0,450.0,239.3,1,4
